时间 (CST)CST,纬度纬度,经度经度,航向航向,节,公里/小时,米,爬升率,报告设施

Airline,,,
星期五 14:09:0002:09下午    离开停机位 (PVG) @ 星期五 14:09:00 CST,,,Airline
Surface and Near-Surface,,,
滑行时间: 47 分钟,,,
星期五 14:56:0802:56下午    出发 (PVG) @ 星期五 14:56:08 CST,,,Surface and Near-Surface
星期五 14:56:0802:56下午,31.094831.09,121.8398121.84,↘ 149°,203,377,518518,,Surface and Near-Surface
FlightAware ADS-B,,,
星期五 14:57:1602:57下午,31.033531.03,121.8897121.89,↘ 145°,255,472,"1,0521052",429,FlightAware ADS-B  (PVG / ZSPD)
星期五 14:57:4602:57下午,31.004931.00,121.9147121.91,↘ 140°,260,481,"1,2191219",196,FlightAware ADS-B  (PVG / ZSPD)
星期五 14:58:0502:58下午,30.986930.99,121.9339121.93,↘ 137°,264,489,"1,2121212",-12,FlightAware ADS-B  (PVG / ZSPD)
星期五 14:58:2502:58下午,30.969130.97,121.9529121.95,↘ 138°,261,483,"1,2121212",264,FlightAware ADS-B  (PVG / ZSPD)
星期五 14:58:5002:58下午,30.946530.95,121.9770121.98,↘ 134°,265,491,"1,4101410",425,FlightAware ADS-B  (PVG / ZSPD)
星期五 14:59:0702:59下午,30.937030.94,121.9974122.00,→ 105°,273,505,"1,5091509",333,FlightAware ADS-B  (PVG / ZSPD)
星期五 14:59:2302:59下午,30.936330.94,122.0193122.02,→ 79°,278,515,"1,5931593",431,FlightAware ADS-B  (PVG / ZSPD)
星期五 14:59:4202:59下午,30.944430.94,122.0494122.05,→ 72°,290,538,"1,7601760",540,FlightAware ADS-B  (PVG / ZSPD)
星期五 15:00:0703:00下午,30.954430.95,122.0852122.09,→ 72°,299,554,"1,9891989",604,FlightAware ADS-B  (PVG / ZSPD)
星期五 15:00:3803:00下午,30.967530.97,122.1320122.13,→ 72°,304,563,"2,3242324",720,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:00:5403:00下午,30.975130.98,122.1595122.16,→ 72°,300,555,"2,5532553",758,FlightAware ADS-B  (PVG / ZSPD)
星期五 15:01:1303:01下午,30.982530.98,122.1861122.19,→ 72°,298,552,"2,7662766",650,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:01:3903:01下午,30.993730.99,122.2268122.23,→ 73°,301,557,"3,0403040",560,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:02:0203:02下午,30.999931.00,122.2660122.27,→ 84°,310,575,"3,2233223",376,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:02:4103:02下午,31.000031.00,122.3338122.33,→ 90°,337,624,"3,4293429",385,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:03:1203:03下午,31.000031.00,122.3904122.39,→ 90°,352,652,"3,6733673",532,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:03:4203:03下午,31.000031.00,122.4484122.45,→ 90°,360,666,"3,9703970",648,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:04:1203:04下午,31.000131.00,122.5057122.51,→ 90°,361,668,"4,3214321",716,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:04:4203:04下午,31.000231.00,122.5647122.56,→ 90°,362,671,"4,6864686",645,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:05:1303:05下午,31.000431.00,122.6254122.63,→ 89°,369,684,"4,9764976",450,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:05:4303:05下午,31.000631.00,122.6843122.68,→ 90°,384,711,"5,1445144",303,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:06:2103:06下午,31.000431.00,122.7687122.77,→ 90°,411,761,"5,3195319",301,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:06:5303:06下午,31.000431.00,122.8394122.84,→ 90°,425,787,"5,4945494",326,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:07:3103:07下午,31.000731.00,122.9295122.93,→ 87°,443,821,"5,7005700",329,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:08:0103:08下午,31.009831.01,123.0006123.00,→ 77°,454,840,"5,8675867",329,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:08:3503:08下午,31.031731.03,123.0807123.08,→ 72°,468,867,"6,0506050",365,FlightAware ADS-B  (SZV / ZSSZ)
星期五 15:10:1503:10下午,31.100131.10,123.3271123.33,→ 72°,485,898,"6,6836683",298,FlightAware ADS-B  (PVG / ZSPD)
Estimated,,,
星期五 15:10:2003:10下午,30.844330.84,123.2580123.26,↘ 141°,,,,,Estimated
FlightAware ADS-B,,,
星期五 15:11:1303:11下午,31.141631.14,123.4773123.48,→ 72°,513,950,"6,8356835",,FlightAware ADS-B  (CJU / RKPC)
星期五 15:12:1003:12下午,31.182831.18,123.6278123.63,→ 72°,524,970,"7,0717071",139,FlightAware ADS-B  (CJU / RKPC)
Estimated,,,
星期五 15:14:1603:14下午,30.956830.96,123.8394123.84,↘ 141°,,,,,Estimated
星期五 15:16:1603:16下午,30.741330.74,124.0399124.04,↘ 141°,,,,,Estimated
FlightAware ADS-B,,,
星期五 15:16:5103:16下午,31.385931.39,124.3795124.38,→ 73°,515,954,"7,6207620",,FlightAware ADS-B  (CJU / RKPC)
星期五 15:17:5203:17下午,31.428731.43,124.5405124.54,→ 73°,513,950,"7,6207620",,FlightAware ADS-B  (CJU / RKPC)
星期五 15:18:2203:18下午,31.449631.45,124.6194124.62,→ 73°,513,950,"7,6207620",,FlightAware ADS-B  (CJU / RKPC)
星期五 15:19:2203:19下午,31.491731.49,124.7789124.78,→ 73°,515,954,"7,6207620",-2,FlightAware ADS-B  (CJU / RKPC)
Estimated,,,
星期五 15:21:2003:21下午,31.277931.28,124.9746124.97,↘ 142°,,,,,Estimated
FlightAware ADS-B,,,
星期五 15:21:5903:21下午,31.600131.60,125.1943125.19,→ 73°,512,948,"7,6127612",,FlightAware ADS-B  (CJU / RKPC)
星期五 15:22:2903:22下午,31.621031.62,125.2749125.27,→ 73°,513,950,"7,6207620",,FlightAware ADS-B  (CJU / RKPC)
星期五 15:23:0003:23下午,31.641631.64,125.3550125.36,→ 73°,512,948,"7,6127612",-7,FlightAware ADS-B  (CJU / RKPC)
星期五 15:23:3603:23下午,31.666831.67,125.4528125.45,→ 73°,514,953,"7,6127612",,FlightAware ADS-B  (CJU / RKPC)
星期五 15:24:0603:24下午,31.687031.69,125.5316125.53,→ 73°,513,950,"7,6127612",,FlightAware ADS-B  (CJU / RKPC)
星期五 15:24:3703:24下午,31.708031.71,125.6137125.61,→ 74°,510,945,"7,6127612",6,FlightAware ADS-B  (CJU / RKPC)
星期五 15:25:1903:25下午,31.735431.74,125.7275125.73,→ 76°,510,945,"7,6207620",6,FlightAware ADS-B  (CJU / RKPC)
星期五 15:25:5003:25下午,31.753731.75,125.8111125.81,→ 75°,509,943,"7,6207620",-7,FlightAware ADS-B  (CJU / RKPC)
星期五 15:26:2103:26下午,31.771031.77,125.8904125.89,→ 76°,508,941,"7,6127612",,FlightAware ADS-B  (CJU / RKPC)
星期五 15:27:2103:27下午,31.806231.81,126.0517126.05,→ 76°,505,935,"7,6207620",5,FlightAware ADS-B  (CJU / RKPC)
星期五 15:28:0103:28下午,31.828731.83,126.1551126.16,→ 76°,503,932,"7,6207620",-4,FlightAware ADS-B  (CJU / RKPC)
星期五 15:29:1703:29下午,31.873431.87,126.3609126.36,→ 76°,504,933,"7,6127612",-4,FlightAware ADS-B  (CJU / RKPC)
星期五 15:29:4703:29下午,31.890131.89,126.4385126.44,→ 76°,502,930,"7,6127612",,FlightAware ADS-B  (CJU / RKPC)
星期五 15:30:1903:30下午,31.908131.91,126.5215126.52,→ 75°,501,929,"7,6127612",40,FlightAware ADS-B  (CJU / RKPC)
星期五 15:30:5603:30下午,31.929731.93,126.6189126.62,→ 76°,499,924,"7,6587658",130,FlightAware ADS-B  (CJU / RKPC)
星期五 15:31:2603:31下午,31.947731.95,126.7012126.70,→ 76°,507,938,"7,7577757",220,FlightAware ADS-B  (CJU / RKPC)
星期五 15:32:1703:32下午,31.977931.98,126.8388126.84,→ 76°,511,946,"7,9557955",226,FlightAware ADS-B  (CJU / RKPC)
星期五 15:32:5503:32下午,32.000232.00,126.9407126.94,→ 76°,521,966,"8,0928092",203,FlightAware ADS-B  (CJU / RKPC)
星期五 15:33:2903:33下午,32.021932.02,127.0329127.03,→ 73°,529,980,"8,1998199",210,FlightAware ADS-B  (CJU / RKPC)
星期五 15:34:0703:34下午,32.052832.05,127.1370127.14,→ 69°,532,985,"8,3448344",214,FlightAware ADS-B  (CJU / RKPC)
星期五 15:34:4603:34下午,32.086932.09,127.2435127.24,→ 69°,537,995,"8,4738473",210,FlightAware ADS-B  (CJU / RKPC)
星期五 15:35:1903:35下午,32.115932.12,127.3346127.33,→ 70°,541,1003,"8,5958595",210,FlightAware ADS-B  (CJU / RKPC)
星期五 15:35:4903:35下午,32.142632.14,127.4183127.42,→ 70°,546,1011,"8,6948694",213,FlightAware ADS-B  (CJU / RKPC)
星期五 15:36:1903:36下午,32.169132.17,127.5020127.50,→ 70°,548,1015,"8,8098809",213,FlightAware ADS-B  (CJU / RKPC)
星期五 15:36:4903:36下午,32.195632.20,127.5861127.59,→ 70°,552,1022,"8,9088908",206,FlightAware ADS-B  (CJU / RKPC)
星期五 15:37:1903:37下午,32.222932.22,127.6726127.67,→ 70°,555,1028,"9,0149014",206,FlightAware ADS-B  (CJU / RKPC)
星期五 15:37:5103:37下午,32.251332.25,127.7631127.76,→ 70°,558,1033,"9,1219121",208,FlightAware ADS-B  (NGS / RJFU)
星期五 15:38:2503:38下午,32.281632.28,127.8595127.86,→ 70°,561,1040,"9,2439243",214,FlightAware ADS-B  (CJU / RKPC)
星期五 15:38:5503:38下午,32.308132.31,127.9444127.94,→ 70°,563,1043,"9,3509350",206,FlightAware ADS-B  (CJU / RKPC)
星期五 15:39:2503:39下午,32.335532.34,128.0323128.03,→ 70°,566,1048,"9,4499449",217,FlightAware ADS-B  (CJU / RKPC)
星期五 15:39:5603:39下午,32.363632.36,128.1224128.12,→ 70°,567,1049,"9,5719571",229,FlightAware ADS-B  (CJU / RKPC)
星期五 15:40:2703:40下午,32.391032.39,128.2107128.21,→ 70°,567,1049,"9,6859685",217,FlightAware ADS-B  (NGS / RJFU)
星期五 15:40:5703:40下午,32.417832.42,128.2972128.30,→ 70°,569,1054,"9,7929792",213,FlightAware ADS-B  (NGS / RJFU)
星期五 15:41:2703:41下午,32.444832.44,128.3850128.38,→ 70°,569,1054,"9,8989898",221,FlightAware ADS-B  (NGS / RJFU)
星期五 15:41:5703:41下午,32.472132.47,128.4742128.47,→ 70°,569,1054,"10,01310013",157,FlightAware ADS-B  (NGS / RJFU)
星期五 15:42:2803:42下午,32.500132.50,128.5651128.57,→ 70°,566,1048,"10,05810058",37,FlightAware ADS-B  (NGS / RJFU)
星期五 15:42:5803:42下午,32.527132.53,128.6530128.65,→ 70°,567,1049,"10,05110051",,FlightAware ADS-B  (NGS / RJFU)
星期五 15:43:3203:43下午,32.557332.56,128.7523128.75,→ 70°,571,1057,"10,05810058",,FlightAware ADS-B  (FUK / RJFF)
星期五 15:44:0303:44下午,32.585232.59,128.8435128.84,→ 70°,569,1054,"10,05110051",-7,FlightAware ADS-B  (FUK / RJFF)
星期五 15:44:3503:44下午,32.614232.61,128.9393128.94,→ 70°,566,1048,"10,05110051",7,FlightAware ADS-B  (NGS / RJFU)
星期五 15:45:0603:45下午,32.640632.64,129.0276129.03,→ 70°,567,1049,"10,05810058",,FlightAware ADS-B  (IKI / RJDB)
星期五 15:45:3603:45下午,32.666832.67,129.1142129.11,→ 70°,565,1046,"10,05110051",,FlightAware ADS-B  (IKI / RJDB)
星期五 15:46:0603:46下午,32.693732.69,129.2039129.20,→ 70°,561,1040,"10,05810058",8,FlightAware ADS-B  (NGS / RJFU)
星期五 15:46:3603:46下午,32.720432.72,129.2933129.29,→ 71°,560,1036,"10,05810058",-9,FlightAware ADS-B  (KKJ / RJFR)
星期五 15:47:0003:47下午,32.731232.73,129.3646129.36,→ 89°,565,1046,"10,05110051",,FlightAware ADS-B  (NGS / RJFU)
星期五 15:47:2103:47下午,32.724432.72,129.4282129.43,→ 104°,564,1044,"10,05810058",12,FlightAware ADS-B  (ROIT)
星期五 15:47:4003:47下午,32.704732.70,129.4819129.48,↘ 120°,558,1033,"10,05810058",-12,FlightAware ADS-B  (NGS / RJFU)
星期五 15:48:0003:48下午,32.675432.68,129.5252129.53,↘ 136°,547,1012,"10,05110051",,FlightAware ADS-B  (NGS / RJFU)
星期五 15:48:3003:48下午,32.620332.62,129.5859129.59,↘ 137°,545,1009,"10,05810058",,FlightAware ADS-B  (FUK / RJFF)
星期五 15:49:0103:49下午,32.562832.56,129.6489129.65,↘ 137°,546,1011,"10,05110051",,FlightAware ADS-B  (NGS / RJFU)
星期五 15:49:3303:49下午,32.503332.50,129.7135129.71,↘ 138°,546,1011,"10,05810058",7,FlightAware ADS-B  (NGS / RJFU)
星期五 15:50:0403:50下午,32.442932.44,129.7789129.78,↘ 137°,549,1017,"10,05810058",,FlightAware ADS-B  (ROIT)
星期五 15:50:3403:50下午,32.388332.39,129.8385129.84,↘ 137°,551,1020,"10,05810058",-8,FlightAware ADS-B  (NGS / RJFU)
星期五 15:51:0403:51下午,32.331532.33,129.9003129.90,↘ 137°,548,1015,"10,05110051",-8,FlightAware ADS-B  (FUK / RJFF)
星期五 15:51:3403:51下午,32.275832.28,129.9609129.96,↘ 137°,547,1012,"10,05110051",,FlightAware ADS-B  (NGS / RJFU)
星期五 15:52:0403:52下午,32.221132.22,130.0202130.02,↘ 137°,548,1015,"10,05110051",8,FlightAware ADS-B  (NGS / RJFU)
星期五 15:52:3403:52下午,32.164432.16,130.0815130.08,↘ 137°,551,1020,"10,05810058",8,FlightAware ADS-B  (NGS / RJFU)
星期五 15:53:0503:53下午,32.107932.11,130.1426130.14,↘ 137°,550,1019,"10,05810058",-8,FlightAware ADS-B  (KOJ / RJFK)
星期五 15:53:3503:53下午,32.050332.05,130.2047130.20,↘ 138°,546,1011,"10,05110051",,FlightAware ADS-B  (KOJ / RJFK)
星期五 15:54:0903:54下午,31.987431.99,130.2724130.27,↘ 138°,544,1007,"10,05810058",,FlightAware ADS-B  (KMI / RJFM)
星期五 15:54:4103:54下午,31.927031.93,130.3372130.34,↘ 138°,541,1003,"10,05110051",,FlightAware ADS-B  (KMI / RJFM)
星期五 15:55:1103:55下午,31.872631.87,130.3955130.40,↘ 138°,541,1003,"10,05810058",8,FlightAware ADS-B  (KMI / RJFM)
星期五 15:55:4103:55下午,31.816131.82,130.4561130.46,↘ 138°,541,1003,"10,05810058",-8,FlightAware ADS-B  (KMI / RJFM)
星期五 15:56:1103:56下午,31.760831.76,130.5151130.52,↘ 138°,542,1004,"10,05110051",,FlightAware ADS-B  (KMI / RJFM)
星期五 15:56:4003:56下午,31.703331.70,130.5686130.57,↘ 148°,533,987,"10,05810058",,FlightAware ADS-B  (KOJ / RJFK)
星期五 15:57:1003:57下午,31.638731.64,130.6053130.61,↓ 161°,519,961,"10,05110051",-7,FlightAware ADS-B  (KKJ / RJFR)
星期五 15:57:4403:57下午,31.561331.56,130.6341130.63,↓ 162°,516,956,"10,05110051",,FlightAware ADS-B  (RJFY)
星期五 15:58:1903:58下午,31.481731.48,130.6641130.66,↓ 162°,517,958,"10,05110051",7,FlightAware ADS-B  (NGS / RJFU)
星期五 15:58:5003:58下午,31.411031.41,130.6906130.69,↓ 162°,517,958,"10,05810058",8,FlightAware ADS-B  (KMI / RJFM)
星期五 15:59:2003:59下午,31.344131.34,130.7158130.72,↓ 162°,518,959,"10,05810058",,FlightAware ADS-B  (NGS / RJFU)
星期五 15:59:5003:59下午,31.273931.27,130.7420130.74,↓ 162°,519,961,"10,05810058",,FlightAware ADS-B  (KMI / RJFM)
星期五 16:00:2404:00下午,31.195131.20,130.7715130.77,↓ 162°,519,961,"10,05810058",,FlightAware ADS-B  (NGS / RJFU)
星期五 16:00:5404:00下午,31.126431.13,130.7971130.80,↓ 162°,519,961,"10,05810058",,FlightAware ADS-B  (RJFY)
星期五 16:01:2404:01下午,31.057631.06,130.8228130.82,↓ 162°,520,962,"10,05810058",,FlightAware ADS-B  (RJFY)
星期五 16:01:5404:01下午,30.989030.99,130.8483130.85,↓ 162°,520,962,"10,05810058",,FlightAware ADS-B  (RJFY)
星期五 16:02:2404:02下午,30.920030.92,130.8739130.87,↓ 162°,521,966,"10,05810058",-8,FlightAware ADS-B  (RJFY)
星期五 16:02:5404:02下午,30.850830.85,130.8996130.90,↓ 162°,521,966,"10,05110051",-8,FlightAware ADS-B  (RJFY)
星期五 16:03:2404:03下午,30.781530.78,130.9253130.93,↓ 162°,523,969,"10,05110051",8,FlightAware ADS-B  (RJFY)
星期五 16:03:5404:03下午,30.713630.71,130.9503130.95,↓ 162°,523,969,"10,05810058",9,FlightAware ADS-B  (RJFY)
星期五 16:04:1804:04下午,30.655930.66,130.9740130.97,↓ 156°,530,982,"10,05810058",-6,FlightAware ADS-B  (KMI / RJFM)
星期五 16:05:1004:05下午,30.552330.55,131.0555131.06,↘ 143°,540,999,"10,05110051",,FlightAware ADS-B  (RJFY)
星期五 16:05:4004:05下午,30.491230.49,131.1043131.10,↘ 148°,533,987,"10,05810058",8,FlightAware ADS-B  (NGS / RJFU)
星期五 16:06:1104:06下午,30.424330.42,131.1476131.15,↘ 152°,528,978,"10,05810058",-7,FlightAware ADS-B  (NGS / RJFU)
星期五 16:06:4404:06下午,30.352930.35,131.1921131.19,↘ 153°,527,975,"10,05110051",14,FlightAware ADS-B  (RJFY)
星期五 16:07:1504:07下午,30.282130.28,131.2366131.24,↘ 149°,534,990,"10,07410074",126,FlightAware ADS-B  (KMI / RJFM)
星期五 16:07:4904:07下午,30.213330.21,131.2856131.29,↘ 148°,537,995,"10,18810188",197,FlightAware ADS-B  (KMI / RJFM)
星期五 16:08:2004:08下午,30.148430.15,131.3333131.33,↘ 148°,537,995,"10,28710287",202,FlightAware ADS-B  (NGS / RJFU)
星期五 16:08:5004:08下午,30.085630.09,131.3797131.38,↘ 147°,538,996,"10,39410394",221,FlightAware ADS-B  (NGS / RJFU)
星期五 16:09:2004:09下午,30.023130.02,131.4260131.43,↘ 147°,537,995,"10,50810508",236,FlightAware ADS-B  (NGS / RJFU)
星期五 16:09:5004:09下午,29.960629.96,131.4726131.47,↘ 147°,535,991,"10,63010630",157,FlightAware ADS-B  (NGS / RJFU)
星期五 16:10:2104:10下午,29.897429.90,131.5198131.52,↘ 147°,531,983,"10,66810668",26,FlightAware ADS-B  (RJFY)
星期五 16:11:0004:11下午,29.815829.82,131.5808131.58,↘ 146°,526,974,"10,66010660",,FlightAware ADS-B  (RJFY)
星期五 16:11:3004:11下午,29.756229.76,131.6291131.63,↘ 144°,529,980,"10,66810668",,FlightAware ADS-B  (KMI / RJFM)
星期五 16:12:0904:12下午,29.677329.68,131.6951131.70,↘ 144°,528,978,"10,66010660",,FlightAware ADS-B  (KMI / RJFM)
星期五 16:12:4004:12下午,29.616429.62,131.7455131.75,↘ 144°,523,969,"10,66810668",8,FlightAware ADS-B  (KMI / RJFM)
星期五 16:13:1004:13下午,29.556129.56,131.7947131.79,↘ 145°,525,972,"10,66810668",,FlightAware ADS-B  (KMI / RJFM)
星期五 16:13:4804:13下午,29.480329.48,131.8563131.86,↘ 145°,525,972,"10,66810668",-7,FlightAware ADS-B  (KMI / RJFM)
星期五 16:14:1904:14下午,29.420329.42,131.9049131.90,↘ 145°,526,974,"10,66010660",-8,FlightAware ADS-B  (KMI / RJFM)
星期五 16:14:4904:14下午,29.360529.36,131.9532131.95,↘ 145°,528,978,"10,66010660",8,FlightAware ADS-B  (KMI / RJFM)
星期五 16:15:1904:15下午,29.300729.30,132.0015132.00,↘ 145°,529,980,"10,66810668",5,FlightAware ADS-B  (KMI / RJFM)
星期五 16:16:1904:16下午,29.180229.18,132.0989132.10,↘ 145°,529,980,"10,66810668",,FlightAware ADS-B  (KMI / RJFM)
星期五 16:17:2004:17下午,29.058729.06,132.1967132.20,↘ 145°,533,987,"10,66810668",,FlightAware ADS-B  (KMI / RJFM)
星期五 16:17:5304:17下午,28.992028.99,132.2501132.25,↘ 145°,532,985,"10,66810668",,FlightAware ADS-B  (KMI / RJFM)
FlightAware Approximate,,,
星期五 16:20:1804:20下午,28.716628.72,132.4718132.47,↘ 145°,,,,,FlightAware Approximate
星期五 16:22:1704:22下午,28.490328.49,132.6529132.65,↘ 145°,,,,,FlightAware Approximate
星期五 16:23:1704:23下午,28.376128.38,132.7439132.74,↘ 145°,,,,,FlightAware Approximate
星期五 16:24:1704:24下午,28.261828.26,132.8347132.83,↘ 145°,,,,,FlightAware Approximate
