时间 (CST)CST,纬度纬度,经度经度,航向航向,节,公里/小时,米,爬升率,报告设施
星期五 16:25:1704:25下午,28.147828.15,132.9259132.93,↘ 145°,,,,,FlightAware Approximate
星期五 16:26:1904:26下午,28.030128.03,133.0202133.02,↘ 145°,,,,,FlightAware Approximate
星期五 16:28:0804:28下午,27.823127.82,133.1854133.19,↘ 145°,,,,,FlightAware Approximate
星期五 16:30:0904:30下午,27.593127.59,133.3682133.37,↘ 145°,,,,,FlightAware Approximate
星期五 16:31:1504:31下午,27.467627.47,133.4676133.47,↘ 145°,,,,,FlightAware Approximate
星期五 16:32:1504:32下午,27.353427.35,133.5577133.56,↘ 145°,,,,,FlightAware Approximate
星期五 16:34:2004:34下午,27.115327.12,133.7450133.75,↘ 145°,,,,,FlightAware Approximate
星期五 16:36:2004:36下午,26.886526.89,133.9240133.92,↘ 145°,,,,,FlightAware Approximate
星期五 16:38:1004:38下午,26.676626.68,134.0874134.09,↘ 145°,,,,,FlightAware Approximate
星期五 16:39:1804:39下午,26.546726.55,134.1882134.19,↘ 145°,,,,,FlightAware Approximate
星期五 16:41:2004:41下午,26.313526.31,134.3683134.37,↘ 145°,,,,,FlightAware Approximate
星期五 16:43:1304:43下午,26.097426.10,134.5345134.53,↘ 145°,,,,,FlightAware Approximate
星期五 16:44:2004:44下午,25.969125.97,134.6328134.63,↘ 145°,,,,,FlightAware Approximate
星期五 16:46:1104:46下午,25.756525.76,134.7952134.80,↘ 145°,,,,,FlightAware Approximate
星期五 16:48:1404:48下午,25.520625.52,134.9743134.97,↘ 146°,,,,,FlightAware Approximate
星期五 16:49:1504:49下午,25.399625.40,135.0559135.06,↘ 149°,,,,,FlightAware Approximate
星期五 16:50:1704:50下午,25.275625.28,135.1371135.14,↘ 149°,,,,,FlightAware Approximate
星期五 16:52:1704:52下午,25.035425.04,135.2938135.29,↘ 149°,,,,,FlightAware Approximate
星期五 16:53:1804:53下午,24.913324.91,135.3733135.37,↘ 149°,,,,,FlightAware Approximate
星期五 16:55:1804:55下午,24.672924.67,135.5291135.53,↘ 149°,,,,,FlightAware Approximate
星期五 16:57:1704:57下午,24.434424.43,135.6830135.68,↘ 150°,,,,,FlightAware Approximate
星期五 16:58:1704:58下午,24.314124.31,135.7603135.76,↘ 150°,,,,,FlightAware Approximate
星期五 17:00:2005:00下午,24.067324.07,135.9185135.92,↘ 150°,,,,,FlightAware Approximate
星期五 17:02:1605:02下午,23.834423.83,136.0671136.07,↘ 150°,,,,,FlightAware Approximate
星期五 17:03:2105:03下午,23.703823.70,136.1501136.15,↘ 150°,,,,,FlightAware Approximate
星期五 17:05:0505:05下午,23.494823.49,136.2826136.28,↘ 150°,,,,,FlightAware Approximate
星期五 17:06:1305:06下午,23.358123.36,136.3690136.37,↘ 150°,,,,,FlightAware Approximate
星期五 17:07:2005:07下午,23.223423.22,136.4540136.45,↘ 150°,,,,,FlightAware Approximate
星期五 17:09:1305:09下午,22.996023.00,136.5969136.60,↘ 150°,,,,,FlightAware Approximate
星期五 17:11:1605:11下午,22.748422.75,136.7520136.75,↘ 150°,,,,,FlightAware Approximate
星期五 17:12:1705:12下午,22.625522.63,136.8286136.83,↘ 150°,,,,,FlightAware Approximate
星期五 17:13:1705:13下午,22.504622.50,136.9039136.90,↘ 150°,,,,,FlightAware Approximate
星期五 17:15:1305:15下午,22.270622.27,137.0487137.05,↘ 150°,,,,,FlightAware Approximate
星期五 17:16:1305:16下午,22.149322.15,137.1230137.12,↘ 150°,,,,,FlightAware Approximate
星期五 17:17:1705:17下午,22.019922.02,137.2021137.20,↘ 150°,,,,,FlightAware Approximate
星期五 17:19:1805:19下午,21.775121.78,137.3514137.35,↘ 150°,,,,,FlightAware Approximate
星期五 17:21:1305:21下午,21.542421.54,137.4927137.49,↘ 151°,,,,,FlightAware Approximate
星期五 17:23:2105:23下午,21.283221.28,137.6495137.65,↘ 151°,,,,,FlightAware Approximate
星期五 17:25:0805:25下午,21.066321.07,137.7801137.78,↘ 151°,,,,,FlightAware Approximate
Oakland Oceanic,,,
星期五 17:25:2605:25下午,21.000021.00,137.8167137.82,↘ 152°,492,911,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 17:27:1805:27下午,20.804020.80,137.9266137.93,↘ 152°,492,911,"10,66810668",,FlightAware Transoceanic
Oakland Oceanic,,,
星期五 17:28:1705:28下午,20.616720.62,138.0333138.03,↘ 152°,496,919,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 17:30:0805:30下午,20.420620.42,138.1425138.14,↘ 152°,496,919,"10,66810668",,FlightAware Transoceanic
星期五 17:31:2005:31下午,20.293420.29,138.2132138.21,↘ 153°,496,919,"10,66810668",,FlightAware Transoceanic
星期五 17:33:1905:33下午,20.083120.08,138.3297138.33,↘ 153°,496,919,"10,66810668",,FlightAware Transoceanic
星期五 17:35:1505:35下午,19.878019.88,138.4430138.44,↘ 153°,496,919,"10,66810668",,FlightAware Transoceanic
星期五 17:36:1505:36下午,19.771919.77,138.5015138.50,↘ 153°,496,919,"10,66810668",,FlightAware Transoceanic
Oakland Oceanic,,,
星期五 17:37:5205:37下午,19.450019.45,138.6833138.68,↘ 153°,500,925,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 17:40:1105:40下午,19.201819.20,138.8187138.82,↘ 153°,500,925,"10,66810668",,FlightAware Transoceanic
星期五 17:42:1605:42下午,18.978518.98,138.9400138.94,↘ 153°,500,925,"10,66810668",,FlightAware Transoceanic
星期五 17:44:1705:44下午,18.762318.76,139.0572139.06,↘ 153°,500,925,"10,66810668",,FlightAware Transoceanic
星期五 17:46:1205:46下午,18.556818.56,139.1682139.17,↘ 153°,500,925,"10,66810668",,FlightAware Transoceanic
星期五 17:47:2005:47下午,18.435218.44,139.2338139.23,↘ 153°,500,925,"10,66810668",,FlightAware Transoceanic
Oakland Oceanic,,,
星期五 17:47:3205:47下午,18.250018.25,139.3333139.33,↘ 153°,504,933,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 17:49:1505:49下午,18.064318.06,139.4330139.43,↘ 153°,504,933,"10,66810668",,FlightAware Transoceanic
星期五 17:51:1605:51下午,17.846117.85,139.5499139.55,↘ 153°,504,933,"10,66810668",,FlightAware Transoceanic
星期五 17:52:2005:52下午,17.730617.73,139.6116139.61,↘ 153°,504,933,"10,66810668",,FlightAware Transoceanic
星期五 17:54:1905:54下午,17.515917.52,139.7261139.73,↘ 153°,504,933,"10,66810668",,FlightAware Transoceanic
星期五 17:56:1805:56下午,17.301117.30,139.8403139.84,↘ 153°,504,933,"10,66810668",,FlightAware Transoceanic
星期五 17:57:1905:57下午,17.193017.19,139.9029139.90,↘ 151°,504,933,"10,66810668",,FlightAware Transoceanic
Oakland Oceanic,,,
星期五 17:57:3105:57下午,17.000017.00,140.0000140.00,↘ 151°,507,938,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 17:59:1305:59下午,16.818316.82,140.1052140.11,↘ 151°,507,938,"10,66810668",,FlightAware Transoceanic
星期五 18:00:1806:00下午,16.702616.70,140.1722140.17,↘ 151°,507,938,"10,66810668",,FlightAware Transoceanic
星期五 18:02:2006:02下午,16.485216.49,140.2976140.30,↘ 151°,507,938,"10,66810668",,FlightAware Transoceanic
星期五 18:04:1306:04下午,16.283816.28,140.4135140.41,↘ 151°,507,938,"10,66810668",,FlightAware Transoceanic
星期五 18:05:2106:05下午,16.162516.16,140.4832140.48,↘ 151°,507,938,"10,66810668",,FlightAware Transoceanic
Oakland Oceanic,,,
星期五 18:06:4906:06下午,15.850015.85,140.6667140.67,↘ 151°,507,938,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 18:09:1706:09下午,15.585815.59,140.8173140.82,↘ 151°,507,938,"10,66810668",,FlightAware Transoceanic
星期五 18:11:1406:11下午,15.376915.38,140.9360140.94,↘ 151°,507,938,"10,66810668",,FlightAware Transoceanic
星期五 18:12:1506:12下午,15.267915.27,140.9978141.00,↘ 151°,507,938,"10,66810668",,FlightAware Transoceanic
Guam Center,,,
星期五 18:12:1906:12下午,15.133315.13,141.0500141.05,↘ 151°,490,908,"10,66810668",,Guam Center
星期五 18:13:1906:13下午,15.016715.02,141.1167141.12,↘ 151°,510,945,"10,66810668",,Guam Center
星期五 18:14:2006:14下午,14.883314.88,141.2000141.20,↘ 149°,500,925,"10,66810668",,Guam Center
星期五 18:15:1906:15下午,14.750014.75,141.2667141.27,↘ 154°,510,945,"10,66810668",,Guam Center
星期五 18:16:2006:16下午,14.650014.65,141.3333141.33,↘ 147°,510,945,"10,66810668",,Guam Center
星期五 18:17:2006:17下午,14.516714.52,141.4000141.40,↘ 154°,510,945,"10,66810668",,Guam Center
星期五 18:18:2006:18下午,14.383314.38,141.4667141.47,↘ 154°,510,945,"10,66810668",,Guam Center
星期五 18:19:2006:19下午,14.266714.27,141.5500141.55,↘ 145°,510,945,"10,66810668",,Guam Center
星期五 18:20:2006:20下午,14.150014.15,141.6167141.62,↘ 151°,510,945,"10,66810668",,Guam Center
星期五 18:21:2006:21下午,14.016714.02,141.6833141.68,↘ 154°,500,925,"10,66810668",,Guam Center
星期五 18:22:2106:22下午,13.883313.88,141.7500141.75,↘ 154°,510,945,"10,66810668",,Guam Center
星期五 18:23:2006:23下午,13.766713.77,141.8167141.82,↘ 151°,510,945,"10,66810668",,Guam Center
星期五 18:24:2106:24下午,13.650013.65,141.8833141.88,↘ 151°,500,925,"10,66810668",,Guam Center
星期五 18:25:2106:25下午,13.516713.52,141.9667141.97,↘ 149°,500,925,"10,66810668",,Guam Center
星期五 18:26:2106:26下午,13.400013.40,142.0333142.03,↘ 151°,510,945,"10,66810668",,Guam Center
星期五 18:27:2106:27下午,13.266713.27,142.1000142.10,↘ 154°,510,945,"10,66810668",,Guam Center
星期五 18:28:2106:28下午,13.150013.15,142.1667142.17,↘ 151°,510,945,"10,66810668",,Guam Center
星期五 18:28:3406:28下午,13.116713.12,142.1833142.18,↘ 154°,510,945,"10,66810668",,Guam Center
星期五 18:29:2206:29下午,13.016713.02,142.2333142.23,↘ 154°,510,945,"10,66810668",,Guam Center
星期五 18:30:2106:30下午,12.900012.90,142.3000142.30,↘ 151°,510,945,"10,66810668",,Guam Center
星期五 18:31:2206:31下午,12.766712.77,142.3667142.37,↘ 154°,500,925,"10,66810668",,Guam Center
星期五 18:32:2206:32下午,12.650012.65,142.4500142.45,↘ 145°,500,925,"10,66810668",,Guam Center
星期五 18:33:2206:33下午,12.516712.52,142.5167142.52,↘ 154°,500,925,"10,66810668",-5,Guam Center
FlightAware ADS-B,,,
星期五 18:33:5906:33下午,12.454712.45,142.5611142.56,↘ 152°,504,933,"10,66010660",-6,FlightAware ADS-B  (PGUM)
星期五 18:34:4306:34下午,12.363512.36,142.6113142.61,↘ 152°,504,933,"10,66010660",3,FlightAware ADS-B  (PGUM)
FlightAware Approximate,,,
星期五 18:36:1906:36下午,12.170412.17,142.7258142.73,↘ 150°,,,,,FlightAware Approximate
Guam Center,,,
星期五 18:36:2206:36下午,12.166712.17,142.7167142.72,↘ 150°,500,925,"10,66810668",,Guam Center
星期五 18:37:2306:37下午,12.033312.03,142.7833142.78,↘ 154°,500,925,"10,66810668",,Guam Center
星期五 18:38:2206:38下午,11.916711.92,142.8667142.87,↘ 145°,500,925,"10,66810668",,Guam Center
星期五 18:39:2306:39下午,11.783311.78,142.9333142.93,↘ 154°,500,925,"10,66810668",,Guam Center
星期五 18:40:2306:40下午,11.666711.67,143.0000143.00,↘ 151°,500,925,"10,66810668",,Guam Center
星期五 18:41:2306:41下午,11.550011.55,143.0833143.08,↘ 145°,500,925,"10,66810668",,Guam Center
星期五 18:42:2306:42下午,11.433311.43,143.1500143.15,↘ 151°,500,925,"10,66810668",,Guam Center
星期五 18:43:2306:43下午,11.300011.30,143.2167143.22,↘ 154°,500,925,"10,66810668",,Guam Center
星期五 18:44:2306:44下午,11.183311.18,143.2833143.28,↘ 151°,500,925,"10,66810668",,Guam Center
星期五 18:45:2406:45下午,11.066711.07,143.3667143.37,↘ 145°,500,925,"10,66810668",,Guam Center
星期五 18:46:2306:46下午,10.950010.95,143.4333143.43,↘ 151°,490,908,"10,66810668",,Guam Center
星期五 18:47:2406:47下午,10.833310.83,143.5000143.50,↘ 151°,490,908,"10,66810668",,Guam Center
星期五 18:48:2406:48下午,10.700010.70,143.5667143.57,↘ 154°,490,908,"10,66810668",,Guam Center
星期五 18:49:2406:49下午,10.583310.58,143.6500143.65,↘ 145°,490,908,"10,66810668",,Guam Center
星期五 18:50:2406:50下午,10.466710.47,143.7167143.72,↘ 151°,490,908,"10,66810668",,Guam Center
星期五 18:51:2406:51下午,10.350010.35,143.7833143.78,↘ 151°,490,908,"10,66810668",,Guam Center
星期五 18:52:2406:52下午,10.233310.23,143.8500143.85,↘ 151°,490,908,"10,66810668",,Guam Center
星期五 18:53:2406:53下午,10.133310.13,143.9167143.92,↘ 147°,490,908,"10,66810668",,Guam Center
星期五 18:54:2406:54下午,10.016710.02,143.9667143.97,↓ 157°,490,908,"10,66810668",,Guam Center
星期五 18:55:2506:55下午,9.90009.90,144.0500144.05,↘ 145°,490,908,"10,66810668",,Guam Center
星期五 18:56:2506:56下午,9.76679.77,144.1333144.13,↘ 148°,490,908,"10,66810668",,Guam Center
星期五 18:57:2506:57下午,9.66679.67,144.1833144.18,↘ 154°,490,908,"10,66810668",,Guam Center
星期五 18:58:2506:58下午,9.55009.55,144.2500144.25,↘ 151°,470,871,"10,66810668",,Guam Center
星期五 18:59:2506:59下午,9.43339.43,144.3333144.33,↘ 145°,490,908,"10,66810668",,Guam Center
星期五 19:00:2507:00下午,9.30009.30,144.4167144.42,↘ 148°,490,908,"10,66810668",,Guam Center
FlightAware Approximate,,,
星期五 19:02:1907:02下午,9.07289.07,144.5547144.55,↘ 149°,,,,,FlightAware Approximate
星期五 19:09:1607:09下午,8.24138.24,145.0583145.06,↘ 149°,,,,,FlightAware Approximate
Oakland Oceanic,,,
星期五 19:10:0707:10下午,8.20008.20,145.0833145.08,↘ 149°,489,906,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 19:12:1407:12下午,7.98597.99,145.2125145.21,↘ 149°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 19:13:2007:13下午,7.87467.87,145.2796145.28,↘ 149°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 19:15:2007:15下午,7.67237.67,145.4015145.40,↘ 149°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 19:16:2007:16下午,7.57117.57,145.4624145.46,↘ 149°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 19:18:1907:18下午,7.37047.37,145.5832145.58,↘ 149°,489,906,"10,66810668",,FlightAware Transoceanic
Oakland Oceanic,,,
星期五 19:19:4007:19下午,7.08337.08,145.7667145.77,↘ 149°,483,895,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 19:21:1607:21下午,6.92306.92,145.8620145.86,↘ 149°,483,895,"10,66810668",,FlightAware Transoceanic
星期五 19:22:1607:22下午,6.82276.82,145.9216145.92,↘ 149°,483,895,"10,66810668",,FlightAware Transoceanic
星期五 19:23:1607:23下午,6.72256.72,145.9811145.98,↘ 149°,483,895,"10,66810668",,FlightAware Transoceanic
星期五 19:24:1707:24下午,6.62056.62,146.0416146.04,↘ 149°,483,895,"10,66810668",,FlightAware Transoceanic
星期五 19:26:2007:26下午,6.41506.42,146.1635146.16,↘ 149°,483,895,"10,66810668",,FlightAware Transoceanic
星期五 19:28:1907:28下午,6.21616.22,146.2814146.28,↘ 150°,483,895,"10,66810668",,FlightAware Transoceanic
Oakland Oceanic,,,
星期五 19:29:1107:29下午,5.98335.98,146.4167146.42,↘ 149°,,,"10,66810668",,Oakland Oceanic
星期五 19:29:2007:29下午,5.98335.98,146.4167146.42,↘ 149°,488,904,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 19:31:1907:31下午,5.78265.78,146.5360146.54,↘ 149°,488,904,"10,66810668",,FlightAware Transoceanic
星期五 19:32:2107:32下午,5.67795.68,146.5981146.60,↘ 149°,488,904,"10,66810668",,FlightAware Transoceanic
Oakland Oceanic,,,
星期五 19:33:5307:33下午,5.45005.45,146.7333146.73,↘ 149°,524,970,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 19:36:1707:36下午,5.18905.19,146.8880146.89,↘ 149°,524,970,"10,66810668",,FlightAware Transoceanic
Oakland Oceanic,,,
星期五 19:37:4607:37下午,4.96674.97,147.0167147.02,↓ 158°,488,904,"10,66810668",,Oakland Oceanic
星期五 19:38:2307:38下午,4.88334.88,147.0500147.05,↓ 158°,489,906,"10,66810668",,Oakland Oceanic
星期五 19:38:5407:38下午,4.81674.82,147.0667147.07,↓ 158°,488,904,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 19:41:2007:41下午,4.55124.55,147.1737147.17,↓ 158°,488,904,"10,66810668",,FlightAware Transoceanic
星期五 19:43:1807:43下午,4.33664.34,147.2602147.26,↓ 158°,488,904,"10,66810668",,FlightAware Transoceanic
星期五 19:45:1907:45下午,4.11654.12,147.3488147.35,↓ 158°,488,904,"10,66810668",,FlightAware Transoceanic
星期五 19:47:1507:47下午,3.90563.91,147.4337147.43,↓ 158°,488,904,"10,66810668",,FlightAware Transoceanic
星期五 19:48:1607:48下午,3.79463.79,147.4784147.48,↓ 158°,488,904,"10,66810668",,FlightAware Transoceanic
Oakland Oceanic,,,
星期五 19:48:2107:48下午,3.68333.68,147.5333147.53,↓ 158°,489,906,"10,66810668",,Oakland Oceanic
星期五 19:48:3007:48下午,3.66673.67,147.5333147.53,↓ 158°,489,906,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 19:50:1707:50下午,3.47163.47,147.6116147.61,↓ 158°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 19:51:1707:51下午,3.36223.36,147.6555147.66,↓ 158°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 19:52:1807:52下午,3.25103.25,147.7000147.70,↓ 158°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 19:54:1407:54下午,3.03953.04,147.7848147.78,↓ 158°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 19:55:1607:55下午,2.92642.93,147.8301147.83,↓ 158°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 19:56:1707:56下午,2.81522.82,147.8746147.87,↓ 158°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 19:58:1107:58下午,2.60732.61,147.9579147.96,↓ 158°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 19:59:1307:59下午,2.49432.49,148.0031148.00,↓ 158°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 20:00:2108:00下午,2.37032.37,148.0527148.05,↓ 158°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 20:02:1508:02下午,2.16242.16,148.1359148.14,↓ 158°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 20:03:1708:03下午,2.04932.05,148.1811148.18,↓ 158°,489,906,"10,66810668",,FlightAware Transoceanic
星期五 20:04:1708:04下午,1.93991.94,148.2249148.22,↓ 158°,489,906,"10,66810668",,FlightAware Transoceanic
Oakland Oceanic,,,
星期五 20:05:1808:05下午,1.68331.68,148.3333148.33,↓ 158°,522,967,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
