时间 (CST)CST,纬度纬度,经度经度,航向航向,节,公里/小时,米,爬升率,报告设施
星期五 20:07:1608:07下午,1.45331.45,148.4245148.42,↓ 158°,522,967,"10,66810668",,FlightAware Transoceanic
Oakland Oceanic,,,
星期五 20:07:4108:07下午,1.38331.38,148.4500148.45,↓ 158°,521,966,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 20:10:1908:10下午,1.07611.08,148.5722148.57,↓ 158°,521,966,"10,66810668",,FlightAware Transoceanic
星期五 20:12:1708:12下午,0.84670.85,148.6634148.66,↓ 158°,521,966,"10,66810668",,FlightAware Transoceanic
星期五 20:13:1708:13下午,0.73000.73,148.7098148.71,↓ 158°,521,966,"10,66810668",,FlightAware Transoceanic
星期五 20:15:2008:15下午,0.49090.49,148.8049148.80,↓ 158°,521,966,"10,66810668",,FlightAware Transoceanic
星期五 20:17:1708:17下午,0.26340.26,148.8953148.90,↓ 158°,521,966,"10,66810668",,FlightAware Transoceanic
Oakland Oceanic,,,
星期五 20:17:1808:17下午,0.26670.27,148.8833148.88,↓ 156°,502,930,"10,66810668",,Oakland Oceanic
FlightAware Transoceanic,,,
星期五 20:19:1808:19下午,0.04210.04,148.9733148.97,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:20:2108:20下午,-0.0758-0.08,149.0206149.02,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:22:1008:22下午,-0.2797-0.28,149.1024149.10,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:23:1708:23下午,-0.4051-0.41,149.1526149.15,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:25:1108:25下午,-0.6185-0.62,149.2381149.24,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:27:0808:27下午,-0.8374-0.84,149.3259149.33,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:28:2008:28下午,-0.9721-0.97,149.3799149.38,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:29:2008:29下午,-1.0844-1.08,149.4249149.42,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:31:1408:31下午,-1.2977-1.30,149.5105149.51,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:32:1908:32下午,-1.4193-1.42,149.5593149.56,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:34:1808:34下午,-1.6420-1.64,149.6486149.65,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:36:1308:36下午,-1.8572-1.86,149.7350149.74,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:38:1908:38下午,-2.0930-2.09,149.8296149.83,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:39:1908:39下午,-2.2052-2.21,149.8747149.87,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:41:0508:41下午,-2.4036-2.40,149.9543149.95,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:42:1908:42下午,-2.5420-2.54,150.0099150.01,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:44:2008:44下午,-2.7684-2.77,150.1009150.10,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:46:1808:46下午,-2.9892-2.99,150.1896150.19,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:48:1808:48下午,-3.2137-3.21,150.2799150.28,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:50:2008:50下午,-3.4419-3.44,150.3717150.37,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:52:1908:52下午,-3.6645-3.66,150.4613150.46,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:53:1908:53下午,-3.7768-3.78,150.5065150.51,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:55:0908:55下午,-3.9825-3.98,150.5894150.59,↓ 158°,502,930,"10,66810668",,FlightAware Transoceanic
星期五 20:56:2008:56下午,-4.1153-4.12,150.6429150.64,↓ 158°,502,930,"10,66810668",9,FlightAware Transoceanic
FlightAware Approximate,,,
星期五 20:58:1808:58下午,-4.3674-4.37,150.7446150.74,↓ 158°,,,,,FlightAware Approximate
星期五 21:00:1809:00下午,-4.6238-4.62,150.8480150.85,↓ 158°,,,,,FlightAware Approximate
星期五 21:02:1709:02下午,-4.8779-4.88,150.9507150.95,↓ 158°,,,,,FlightAware Approximate
星期五 21:04:2009:04下午,-5.1306-5.13,151.0774151.08,↘ 149°,,,,,FlightAware Approximate
星期五 21:06:1009:06下午,-5.3486-5.35,151.2068151.21,↘ 149°,,,,,FlightAware Approximate
星期五 21:07:1509:07下午,-5.4775-5.48,151.2833151.28,↘ 149°,,,,,FlightAware Approximate
星期五 21:08:1709:08下午,-5.6003-5.60,151.3563151.36,↘ 149°,,,,,FlightAware Approximate
星期五 21:09:2009:09下午,-5.7252-5.73,151.4305151.43,↘ 149°,,,,,FlightAware Approximate
星期五 21:11:1909:11下午,-5.9610-5.96,151.5707151.57,↘ 149°,,,,,FlightAware Approximate
星期五 21:12:1909:12下午,-6.0799-6.08,151.6415151.64,↘ 149°,,,,,FlightAware Approximate
星期五 21:14:1809:14下午,-6.3156-6.32,151.7819151.78,↘ 149°,,,,,FlightAware Approximate
星期五 21:16:2009:16下午,-6.5573-6.56,151.9261151.93,↘ 149°,,,,,FlightAware Approximate
星期五 21:18:1709:18下午,-6.7890-6.79,152.0644152.06,↘ 149°,,,,,FlightAware Approximate
星期五 21:19:1709:19下午,-6.9078-6.91,152.1354152.14,↘ 149°,,,,,FlightAware Approximate
星期五 21:20:2109:20下午,-7.0346-7.03,152.2112152.21,↘ 149°,,,,,FlightAware Approximate
星期五 21:22:1509:22下午,-7.2603-7.26,152.3462152.35,↘ 149°,,,,,FlightAware Approximate
星期五 21:24:1809:24下午,-7.5037-7.50,152.4921152.49,↘ 149°,,,,,FlightAware Approximate
星期五 21:25:2009:25下午,-7.6264-7.63,152.5657152.57,↘ 149°,,,,,FlightAware Approximate
星期五 21:27:2009:27下午,-7.8639-7.86,152.7082152.71,↘ 149°,,,,,FlightAware Approximate
星期五 21:29:2009:29下午,-8.1013-8.10,152.8509152.85,↘ 149°,,,,,FlightAware Approximate
星期五 21:31:1509:31下午,-8.3288-8.33,152.9879152.99,↘ 149°,,,,,FlightAware Approximate
星期五 21:32:1609:32下午,-8.4494-8.45,153.0606153.06,↘ 149°,,,,,FlightAware Approximate
星期五 21:34:1109:34下午,-8.6768-8.68,153.1977153.20,↘ 149°,,,,,FlightAware Approximate
星期五 21:35:2009:35下午,-8.8133-8.81,153.2801153.28,↘ 149°,,,,,FlightAware Approximate
星期五 21:37:2009:37下午,-9.0504-9.05,153.4236153.42,↘ 149°,,,,,FlightAware Approximate
星期五 21:38:2009:38下午,-9.1690-9.17,153.4953153.50,↘ 149°,,,,,FlightAware Approximate
星期五 21:39:2009:39下午,-9.2876-9.29,153.5672153.57,↘ 149°,,,,,FlightAware Approximate
星期五 21:41:1309:41下午,-9.5109-9.51,153.7026153.70,↘ 149°,,,,,FlightAware Approximate
星期五 21:43:1509:43下午,-9.7518-9.75,153.8490153.85,↘ 149°,,,,,FlightAware Approximate
星期五 21:44:2009:44下午,-9.8802-9.88,153.9271153.93,↘ 149°,,,,,FlightAware Approximate
星期五 21:46:2109:46下午,-10.1201-10.12,154.0710154.07,↘ 150°,,,,,FlightAware Approximate
星期五 21:48:1809:48下午,-10.3528-10.35,154.2089154.21,↘ 150°,,,,,FlightAware Approximate
星期五 21:50:1309:50下午,-10.5815-10.58,154.3446154.34,↘ 150°,,,,,FlightAware Approximate
星期五 21:52:1809:52下午,-10.8300-10.83,154.4924154.49,↘ 150°,,,,,FlightAware Approximate
星期五 21:53:2009:53下午,-10.9532-10.95,154.5658154.57,↘ 150°,,,,,FlightAware Approximate
Estimated,,,
星期五 21:55:1709:55下午,-11.1837-11.18,154.7104154.71,↘ 148°,,,,,Estimated
星期五 21:56:2109:56下午,-11.3097-11.31,154.7896154.79,↘ 148°,,,,,Estimated
星期五 21:58:2009:58下午,-11.5440-11.54,154.9370154.94,↘ 148°,,,,,Estimated
星期五 22:00:1810:00下午,-11.7763-11.78,155.0835155.08,↘ 148°,,,,,Estimated
星期五 22:02:1810:02下午,-12.0124-12.01,155.2327155.23,↘ 148°,,,,,Estimated
星期五 22:04:1810:04下午,-12.2484-12.25,155.3821155.38,↘ 148°,,,,,Estimated
星期五 22:05:2010:05下午,-12.3703-12.37,155.4594155.46,↘ 148°,,,,,Estimated
星期五 22:07:1910:07下午,-12.6043-12.60,155.6080155.61,↘ 148°,,,,,Estimated
星期五 22:09:2010:09下午,-12.8420-12.84,155.7594155.76,↘ 148°,,,,,Estimated
星期五 22:11:1910:11下午,-13.0758-13.08,155.9085155.91,↘ 148°,,,,,Estimated
星期五 22:13:1510:13下午,-13.3036-13.30,156.0542156.05,↘ 148°,,,,,Estimated
星期五 22:15:1810:15下午,-13.5451-13.55,156.2090156.21,↘ 148°,,,,,Estimated
星期五 22:16:1810:16下午,-13.6628-13.66,156.2846156.28,↘ 148°,,,,,Estimated
星期五 22:17:1910:17下午,-13.7825-13.78,156.3615156.36,↘ 148°,,,,,Estimated
星期五 22:19:1410:19下午,-14.0081-14.01,156.5068156.51,↘ 148°,,,,,Estimated
星期五 22:20:2010:20下午,-14.1375-14.14,156.5903156.59,↘ 148°,,,,,Estimated
星期五 22:22:1210:22下午,-14.3570-14.36,156.7322156.73,↘ 148°,,,,,Estimated
星期五 22:23:2010:23下午,-14.4901-14.49,156.8184156.82,↘ 148°,,,,,Estimated
星期五 22:25:1910:25下午,-14.7229-14.72,156.9694156.97,↘ 148°,,,,,Estimated
星期五 22:27:1310:27下午,-14.9458-14.95,157.1144157.11,↘ 148°,,,,,Estimated
星期五 22:29:0810:29下午,-15.1705-15.17,157.2610157.26,↘ 148°,,,,,Estimated
星期五 22:30:1610:30下午,-15.3034-15.30,157.3478157.35,↘ 148°,,,,,Estimated
星期五 22:32:1810:32下午,-15.5391-15.54,157.5021157.50,↘ 148°,,,,,Estimated
星期五 22:34:1110:34下午,-15.7573-15.76,157.6454157.65,↘ 148°,,,,,Estimated
星期五 22:35:1710:35下午,-15.8847-15.88,157.7293157.73,↘ 148°,,,,,Estimated
星期五 22:36:1910:36下午,-16.0057-16.01,157.8090157.81,↘ 148°,,,,,Estimated
星期五 22:38:2010:38下午,-16.2417-16.24,157.9648157.96,↘ 148°,,,,,Estimated
星期五 22:40:1610:40下午,-16.4678-16.47,158.1145158.11,↘ 148°,,,,,Estimated
星期五 22:41:1810:41下午,-16.5886-16.59,158.1947158.19,↘ 148°,,,,,Estimated
星期五 22:42:2010:42下午,-16.7094-16.71,158.2750158.28,↘ 148°,,,,,Estimated
星期五 22:44:0710:44下午,-16.9178-16.92,158.4138158.41,↘ 148°,,,,,Estimated
星期五 22:45:2010:45下午,-17.0599-17.06,158.5086158.51,↘ 147°,,,,,Estimated
星期五 22:47:1610:47下午,-17.2860-17.29,158.6599158.66,↘ 147°,,,,,Estimated
星期五 22:49:1010:49下午,-17.5081-17.51,158.8089158.81,↘ 147°,,,,,Estimated
星期五 22:51:1510:51下午,-17.7515-17.75,158.9727158.97,↘ 147°,,,,,Estimated
星期五 22:52:1910:52下午,-17.8761-17.88,159.0568159.06,↘ 147°,,,,,Estimated
星期五 22:54:1310:54下午,-18.0978-18.10,159.2068159.21,↘ 147°,,,,,Estimated
星期五 22:55:1910:55下午,-18.2262-18.23,159.2938159.29,↘ 147°,,,,,Estimated
星期五 22:57:1610:57下午,-18.4536-18.45,159.4484159.45,↘ 147°,,,,,Estimated
星期五 22:59:1910:59下午,-18.6922-18.69,159.6111159.61,↘ 147°,,,,,Estimated
星期五 23:01:1611:01下午,-18.9190-18.92,159.7663159.77,↘ 147°,,,,,Estimated
星期五 23:02:1911:02下午,-19.0411-19.04,159.8500159.85,↘ 147°,,,,,Estimated
星期五 23:03:1911:03下午,-19.1573-19.16,159.9298159.93,↘ 147°,,,,,Estimated
星期五 23:05:1311:05下午,-19.3781-19.38,160.0819160.08,↘ 147°,,,,,Estimated
星期五 23:06:1811:06下午,-19.5039-19.50,160.1688160.17,↘ 147°,,,,,Estimated
星期五 23:07:1811:07下午,-19.6198-19.62,160.2490160.25,↘ 147°,,,,,Estimated
星期五 23:09:1911:09下午,-19.8534-19.85,160.4111160.41,↘ 147°,,,,,Estimated
星期五 23:10:1911:10下午,-19.9692-19.97,160.4916160.49,↘ 147°,,,,,Estimated
星期五 23:12:1111:12下午,-20.1853-20.19,160.6423160.64,↘ 147°,,,,,Estimated
星期五 23:13:1911:13下午,-20.3164-20.32,160.7339160.73,↘ 147°,,,,,Estimated
星期五 23:15:1811:15下午,-20.5458-20.55,160.8948160.89,↘ 147°,,,,,Estimated
星期五 23:16:1911:16下午,-20.6633-20.66,160.9774160.98,↘ 147°,,,,,Estimated
星期五 23:18:1411:18下午,-20.8847-20.88,161.1335161.13,↘ 147°,,,,,Estimated
星期五 23:19:2011:19下午,-21.0117-21.01,161.2233161.22,↘ 147°,,,,,Estimated
FlightAware ADS-B,,,
星期五 23:19:3211:19下午,-21.4278-21.43,162.1052162.11,↘ 144°,504,933,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:20:2611:20下午,-21.5315-21.53,162.1865162.19,↘ 144°,505,935,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
Estimated,,,
星期五 23:22:2111:22下午,-21.7552-21.76,162.3398162.34,↘ 148°,,,,,Estimated
星期五 23:24:1911:24下午,-21.9845-21.98,162.4976162.50,↘ 147°,,,,,Estimated
FlightAware ADS-B,,,
星期五 23:24:4511:24下午,-22.0224-22.02,162.5735162.57,↘ 144°,508,941,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:25:1711:25下午,-22.0823-22.08,162.6210162.62,↘ 144°,508,941,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:27:1411:27下午,-22.3050-22.30,162.7978162.80,↘ 143°,510,945,"11,88711887",2,FlightAware ADS-B  (GEA / NWWM)
星期五 23:28:2711:28下午,-22.4435-22.44,162.9082162.91,↘ 143°,510,945,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:29:2311:29下午,-22.5509-22.55,162.9940162.99,↘ 143°,511,946,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
Estimated,,,
星期五 23:31:1511:31下午,-22.7686-22.77,163.1445163.14,↘ 147°,,,,,Estimated
FlightAware ADS-B,,,
星期五 23:31:3111:31下午,-22.7931-22.79,163.1881163.19,↘ 143°,512,948,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:32:0611:32下午,-22.8601-22.86,163.2421163.24,↘ 143°,512,948,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:33:4711:33下午,-23.0510-23.05,163.3959163.40,↘ 143°,512,948,"11,88711887",3,FlightAware ADS-B  (GEA / NWWM)
星期五 23:34:2011:34下午,-23.1140-23.11,163.4467163.45,↘ 143°,512,948,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:34:5011:34下午,-23.1723-23.17,163.4939163.49,↘ 143°,511,946,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:35:2011:35下午,-23.2285-23.23,163.5394163.54,↘ 143°,511,946,"11,88711887",-5,FlightAware ADS-B  (GEA / NWWM)
星期五 23:36:2011:36下午,-23.3425-23.34,163.6318163.63,↘ 143°,513,950,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:36:5011:36下午,-23.3999-23.40,163.6785163.68,↘ 143°,514,953,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:37:4511:37下午,-23.5050-23.50,163.7640163.76,↘ 143°,514,953,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:38:1811:38下午,-23.5669-23.57,163.8145163.81,↘ 143°,513,950,"11,88711887",5,FlightAware ADS-B  (GEA / NWWM)
星期五 23:39:1211:39下午,-23.6710-23.67,163.8994163.90,↘ 143°,513,950,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:40:1511:40下午,-23.7904-23.79,163.9971164.00,↘ 143°,515,954,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:40:4511:40下午,-23.8484-23.85,164.0446164.04,↘ 143°,515,954,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:41:1511:41下午,-23.9048-23.90,164.0908164.09,↘ 143°,516,956,"11,88711887",-5,FlightAware ADS-B  (GEA / NWWM)
星期五 23:42:1111:42下午,-24.0126-24.01,164.1794164.18,↘ 143°,518,959,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:42:4111:42下午,-24.0704-24.07,164.2270164.23,↘ 143°,518,959,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:43:1111:43下午,-24.1285-24.13,164.2749164.27,↘ 143°,517,958,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:43:4111:43下午,-24.1844-24.18,164.3210164.32,↘ 143°,515,954,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:44:1611:44下午,-24.2498-24.25,164.3751164.38,↘ 143°,515,954,"11,88011880",-7,FlightAware ADS-B  (GEA / NWWM)
星期五 23:44:4611:44下午,-24.3079-24.31,164.4230164.42,↘ 143°,515,954,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:45:1611:45下午,-24.3650-24.36,164.4704164.47,↘ 143°,516,956,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:45:5311:45下午,-24.4354-24.44,164.5287164.53,↘ 143°,517,958,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:46:4611:46下午,-24.5373-24.54,164.6134164.61,↘ 143°,519,961,"11,88011880",5,FlightAware ADS-B  (GEA / NWWM)
星期五 23:47:1611:47下午,-24.5940-24.59,164.6606164.66,↘ 143°,519,961,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:47:4611:47下午,-24.6520-24.65,164.7089164.71,↘ 143°,519,961,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:48:1611:48下午,-24.7101-24.71,164.7573164.76,↘ 143°,521,966,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:49:1311:49下午,-24.8187-24.82,164.8480164.85,↘ 143°,521,966,"11,88011880",-4,FlightAware ADS-B  (GEA / NWWM)
星期五 23:50:1311:50下午,-24.9349-24.93,164.9454164.95,↘ 143°,519,961,"11,88011880",5,FlightAware ADS-B  (GEA / NWWM)
星期五 23:50:4311:50下午,-24.9924-24.99,164.9936164.99,↘ 143°,518,959,"11,88711887",7,FlightAware ADS-B  (GEA / NWWM)
星期五 23:51:2211:51下午,-25.0664-25.07,165.0551165.06,↘ 143°,518,959,"11,88711887",-5,FlightAware ADS-B  (GEA / NWWM)
星期五 23:52:2311:52下午,-25.1822-25.18,165.1515165.15,↘ 143°,519,961,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:52:5611:52下午,-25.2446-25.24,165.2034165.20,↘ 143°,518,959,"11,88711887",,FlightAware ADS-B  (GEA / NWWM)
Estimated,,,
星期五 23:55:1211:55下午,-25.5085-25.51,165.3899165.39,↘ 147°,,,,,Estimated
星期五 23:56:1911:56下午,-25.6384-25.64,165.4821165.48,↘ 147°,,,,,Estimated
FlightAware ADS-B,,,
星期五 23:56:2411:56下午,-25.6417-25.64,165.5361165.54,↘ 143°,509,943,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期五 23:56:5911:56下午,-25.7076-25.71,165.5915165.59,↘ 143°,509,943,"11,88011880",5,FlightAware ADS-B  (NWWB)
星期五 23:57:4611:57下午,-25.7954-25.80,165.6655165.67,↘ 143°,509,943,"11,88711887",,FlightAware ADS-B  (NWWB)
星期五 23:59:3411:59下午,-25.9976-26.00,165.8366165.84,↘ 143°,508,941,"11,88011880",-3,FlightAware ADS-B  (GEA / NWWM)
星期六 00:00:0412:00上午,-26.0527-26.05,165.8834165.88,↘ 143°,507,938,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期六 00:02:1312:02上午,-26.2947-26.29,166.0894166.09,↘ 143°,507,938,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期六 00:02:4412:02上午,-26.3510-26.35,166.1375166.14,↘ 142°,505,935,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期六 00:03:2912:03上午,-26.4358-26.44,166.2099166.21,↘ 142°,505,935,"11,88011880",,FlightAware ADS-B  (GEA / NWWM)
星期六 00:04:0012:04上午,-26.4925-26.49,166.2585166.26,↘ 142°,505,935,"11,88011880",1,FlightAware ADS-B  (GEA / NWWM)
Estimated,,,
