text,mid
本科老师曾经告诉我们：永远不要被快乐教育所欺骗。快乐童年的教育理念，是美国富人给穷人撒的最大的谎。,4662758451184650
怎么说呢。现实就是教育政策要服务于社会现状和国情。现在社会极度缺乏技术型人员，因此，自然要是有一部分人要被当炮灰的。这是普通家庭的悲哀，但是最悲哀的莫过于，很多人不仅无知且不自知。这样的政策，会导致教育政策进一步差距化，是真正的寒门更难出贵子，这一代的孩子，也会更难跨越阶级。,4662758451184650
可怕的是一大堆人依然在叫好，他们并没有意识到他们正被阶级固化,4662758451184650
这个和前一段时间的离婚冷静期性质好像啊，强制离婚难然后说离婚率下降了百分之五十，其实本质都没变，治标不治本。,4662758451184650
这种拍脑门政策真的无语，我本人倒是机构老师其实一点都不担心会失业，因为只要中高考制度还在就永远都是上有政策下有对策，不过费用的话一对一请大学生好像也不算贵,4662758451184650
国家正在鼓励生育和促进职业教育，还看不懂什么意思嘛，如果公办学校质量过硬的话，哪里会需要培训机构,4662758451184650
资本吸血，推高985/211含“金”量，这金是听话的刷题家，却不是乐趣和健全人格。建议校外培训转型终身培训，多提供职业技能入门和岗前教育，不让985/211成为单一的提升通道。,4662758451184650
试点城市的学科类培训班都关门吗？说实话国家这样做应该就是为了普高和高职五五分流的更好施行吧？,4662758451184650
那各学校内卷，一个比一个放假晚放假少，能让学校挂掉吗,4662731087020336
我感觉这些机构可以转行投资鸿星尔克啊hhhh,4662731087020336
@午觉Nia,4662731087020336
我们只能转行了是吧,4662731087020336
这些貌似都是针对学科，不至于所有教培行业都难存活。艺术类，素质类，体育类都不受影响吧？,4662731087020336
我们中学现在还没放暑假呢，而且给教育局举报根本不管，光让培训机构挂掉没用的,4662731087020336
我这个小地方的教培还是如火如荼啊,4662731087020336
唉,4662661076485038
同睡不着的教培姐妹!,4662661076485038
买了学而思股票，上了杠杆，现在30多万亏光还倒欠6万,4662661076485038
小姐姐是做啥的呀,4662661076485038
没事的那么多机构上有政策下有对策,4662661076485038
点个关注，看看以后咱们都能干点啥养活自己,4662661076485038
别着急，转成1对1家教挣更多，都是高端客户，背景都是原来“猿*导”“学*思”的高级老师，这还怕找不到工作？,4662657850541709
我们这从今年开始取消学区房了。。说直接在电脑里随机分学校。政策一出学区二手房跌了很多。,4662657850541709
你他妈是个人才，人活着是为了接受教育的?啥是好的教育?笑死人啊你。,4662657850541709
你说的什么学区房，地域限制，职业教育。。。等等国家都有在改革了,4662657850541709
博主说出了我的心声,4662657850541709
感觉博主说的很是明了,4662657850541709
支持，最主要还是房价高，没什么幸福感,4662657850541709
慢慢来，先从容易的抓起,4662657850541709
全国统考不可能的，教育水平有差异，考试必然有差异，全国统考只会导致文化水平差距变大，做不到人才平均就不可能有全国统考,4662657850541709
作为一个不认识什么人，没什么社交圈的母亲，这个政策让我很惶恐啊。。。这不是逼着我花更多的钱去请私教？都藏着掖着还不知道哪个私教好？？,4662657850541709
以后教师事业编得卷死我,4662657850541709
同意你的观点,4662657850541709
对啊 一刀切好像就能解决很多问题一样,4662657850541709
那也比不切好。,4662657850541709
只能说，这些道理不可能制定政策的人不懂 至于为啥还要必须这么做，就不往下想了🙊🙊🙊,4662657850541709
所以周围产业全瑟瑟发抖..,4662657850541709
减少教育成本能提高出生率，校外培训增加了家庭平均教育成本，可以去查查欧美国家的家庭教育成本和私立教育普及率的关系就能看出来了,4662657850541709
同意，越这样越不想生孩子，自己就是个韭菜，再生一些韭菜被割，没必要了,4662657850541709
现在学区房意义不大了，因为学区房都开始整摇号。能读什么样的中学基本看运气,4662657850541709
高考全国统考,4662657850541709
校内教师做不到让所有孩子成为“尖子”，多少老师连批评学生都不敢了哪还敢“逼迫”学生要成绩，只要中考高考这种应试教育存在一天，教育就不可能公平。//@福崽子_: 结果一定不会是政策希望的样子。有需求就要引导正规化，而不是扼杀需求，社会永远会有竞争，资源就这么多。,4662657850541709
一点一点改，被资本摧残了四十年的全方面不是一朝一夕就能改回来的,4662657850541709
没有培训机构，有学校来教育了，免费的,4662657850541709
看看欧洲，生孩子教育什么的基本不用花钱，所以他们生得多,4662657850541709
去学前？或者去考研教育？,4662653990995055
唉,4662653990995055
其实对奥数没影响，因为现在叫思维训练营,4662653990995055
枪打出头鸟,4662653990995055
我也是一对一，哎，愁啊,4662653990995055
曾经同为某思核心全职教师，这两天以前同事都是忧心忡忡。教培行业转型去全新行业时间成本需要太多，可能考编制或者考公考研会变成大多数人的选择,4662653990995055
不知道对我的高中数学一对一有影响没,4662653990995055
没人敢骂政府，官让企业死，企业不得不死。,4662639386691772
关键词 学妹,4663343446757176
今年刚入坑,4663342726124218
举个手,4663341656837767
大摩羯，真是一生追求自信,4663341656837767
放屁 ！我们这边教育改革很公平！贫穷区域中考录取分比市区低70分！,4663341450793664
找家教，1v1。,4663341404652825
赞,4663341404652825
因为当年就是学校减负，结果把包袱推到家长和社会，才造成的校外市场昌盛。,4663341404652825
体育啊各种职业发展起来，让成材的渠道多起来，就堵，不考虑疏通到哪里就失职。,4663341404652825
都一样，看看欧洲卷韩国，卷得大家都不生孩子了，各种政策有啥用，自己都不能保证自己会不会马上没工作，政策又不能帮忙一直养孩子，自己都看不到未来，那些欧洲韩国人作为责任才不要孩子的！世界大同，我国也越来越像欧美了，40岁左右很容易失业、难找工作。下一代看到上一代这样，会怎样？,4663341404652825
教育公平没变化，河北河南江苏山东的高考地狱模式怎么解决？而且最好的的教育资源过于集中,4663341404652825
因为高职教育实在太拉胯，工人工资低。,4663341404652825
担心眼前的网课退不了费,4663341404652825
除非能保证无论什么学校毕业收入差距都不大，否则的话就永远内卷,4663341404652825
个人感觉一定程度上并不能减轻内卷。大家都上辅导班 都做老师布置的同样的任务还能有个参照，这么一规范，就越发从小团体的卷变成个人的卷,4663341404652825
反对的应该不是学生，而是学生的家长，而学生赞不赞同，他们的声音我们可能听不到。,4663341404652825
现在经济条件好了父母愿意为教育投资，正常的学点运动才艺外语，无可厚非。这样也能让孩子活泼开朗自信，发现多种可能。那些拼命鸡娃的家长是缺乏智慧，把玩命补课的禁了就行，没必要打击一大片。且学校对教委的安排敷衍了事。过去富家子弟琴棋书画不也是培养出来的，没有团课，就只能另请私教，更操心,4663341404652825
大家还处在内卷的惯性思维当中，政策一出来，家长们想的是别人有门路找人补课，我没门路怎么办。我们近三代人发条上得太紧了，不是一时可以松下来的。,4663341404652825
我也是觉得越来越难做了，也在考虑是否辞职,4663341005669520
天哪，都想哭了，为自己的未来担忧，我还有三万节课要补,4663341005669520
没呢坐等被开 如果还能苟活就继续苟,4663341005669520
有能力去学校应聘当正经的老师多好,4663341005669520
集美，辞职了么，我也想离职不知道怎么提,4663341005669520
感受一摸一样！真的是不上不下,4663341005669520
亲成功离职了么？也是一样，想要离职，但是公司不放，也是醉了,4663341005669520
姐妹，请问你是哪个机构啊，我现在就是一模一样的情况,4663341005669520
没有禁止家教，以后都是一对一,4663341005669520
想直接办理离职，又担心拿不到遣散费陷入尴尬,4663341005669520
逼疯打工人，，学校老师也被暑假托管搞得身心俱疲。。。人活得太难了,4663341005669520
我还在打算离职劳动仲裁机构他们突然有感觉有点可怜，太难了,4663341005669520
需要,4663340808540307
🈚️，教育退费没有那么复杂，,4663340808540307
怎么做？,4663340808540307
国家这次下狠手了,4663339252978935
赞同,4663338510846836
🙈🙉🙊,4663338300081823
是金子总会发光！,4663338300081823
👍🏻,4663320962146628
太狠了,4663319744745619
我们这边每学期300元,4663318344631566
挺好！,4663318344631566
@Hiay百哥儿,4663318344631566
所以因为双减政策而被动离职的员工利益由谁来保障，至今拖欠工资上诉无门，希望政府能够重视关注到一大批失业者,4663318344631566
@一位不愿意透露姓名的吧友,4663318344631566
天齐锂业没涨停哦,4663316277107272
你好，你感兴趣的“教育”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入>> 教育超话,4663313793024220
好久不见，我和小伙伴们都在东方财富的超话社区等你，快点来看看吧，回家指路>>东方财富超话,4663313253013622
加油！未来可期，,4663309775150102
就身边的情况来看，很多教培行业的老师都考公考编了！继续在私企的话，投新媒体运营的很多。,4663308991337344
@Sylnara_肥鹅王小明,4663308991337344
考公务员考编制吧，其他行业特别是私人企业35岁以后裁员很麻烦。都有这种问题。,4663308991337344
唉。,4663308991337344
还是吃公粮稳妥实在，这是要助长报名人数,4663308991337344
影视行业我感觉……到了中年的那群人依然在肝，肝无止境……,4663308991337344
教培行业真的暴风哭泣,4663308991337344
来早了（蹲,4663308991337344
有什么职业到中年不用肝啊,4663308991337344
学影视的在做mkt...,4663308991337344
瑟瑟发抖 简直进入了寒冬了,4663308991337344
我三十了还想去学节目制作，想学一门手艺来自,4663308991337344
蹲一个…,4663308991337344
可以说是四九入国军了……,4663308991337344
考公考编，我个人身体不太行，看久了电脑头晕眼花，尤其是剪视频,4663308991337344
考基层老师还是考专技事业编呢,4663308991337344
做剪辑的真的想转行，每天一到下午颈椎受不了就好想吐，眼睛也开始花,4663308991337344
来早了 蹲,4663308991337344
现在还能入职教培吗,4663308991337344
仿佛看见自己在投稿…,4663308991337344
我本人是医疗行业，周围哥姐基本也都是，只不过专业不太一样，我对于剪辑，视频这些就还挺喜欢的，顶多也就拍个vlog，拍点日落配个喜欢的bgm,4663308991337344
剧宣每天都处于崩溃边缘,4663308991337344
已在教育行业快两年了，双减政策刚出来我懵了，年龄快30了。都不知道后面出来能做什么,4663308991337344
去短视频行业呢？,4663308991337344
……刚入职教培行业一个月的我瑟瑟发抖,4663308991337344
游戏行业（前公司之前的美术部门狂招了一大批影视动画相关的人而且不只是美术相关一些制片之类的也会招,4663308991337344
游戏行业发行部门应该可以,4663308991337344
想知道做影视娱乐是不是经常见到名人？有没有满足一下我的好奇心,4663308991337344
学生学着学着就厌学了，得不偿失。,4663307153441466
确实是这个道理，可是高考的指挥棒还是那样,4663307153441466
话是这么说 但谁不想让自己孩子上高中,4663307153441466
不要让“双减”浮于表面、形式化，校内教育的课程设置、教学方式、服务水平明显落后于校外教育，双减的初衷和目的是好的，但是如果校内教育不随时代发展和家长孩子的需要而改进，是解决不了根本问题的，只会让明面上的校外培训搬到台底下。就像禁止了多年，依然有学校老师私下在校外给学生有偿补课。,4663305576649620
为什么会焦虑，因为孩子对口的学校不好，高中录取率只有50%。以前没有补课，好的小学一大半能进重点初中，差的学校只有3，4个能进，差的学校孩子都是笨蛋吗？这就是学校之间的差异，学区不好的，出去找好的老师补课有什么问题吗？难道学区不好的活该上不了高中吗？,4663301840046765
还有失业问题,4663301840046765
可培训学科以外的,4663301840046765
培训学科以为的不用花钱吗？上学还是要看看成绩，这样治标不治本啊,4663301840046765
去衡水式私立学校就可以继续刷题啦,4663301840046765
如果学校讲很快 吸收不了 怎么办 考试那么难 五项管理书面作业不得超过1.5小时 初三很忙啊要中考 他们怎么办,4663301840046765
没用的,4663301840046765
本质就是社会的内卷,4663301840046765
只要大学和工作岗位的数量是一定的，这个焦虑很难得到缓解。,4663300942468728
你好，你感兴趣的“东方财富”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入>> 东方财富超话,4663300849144738
好好解读政策，就不会这么单纯的想了,4663299683388829
老师好！,4663299683388829
刚看了个文件，说大学生一对一补课也涉嫌违规了 心塞,4663299683388829
下一步就是民办学校 不要小看了国家的决心,4663297254885214
还有不减负是所有人内卷 大部分家长都累 减负以后能请得起家教的毕竟社会少数 这个比例就是给普通老百姓相对公平 哪个社会有绝对公平？相对公平就笑了,4663297254885214
民办逐步过度为公办。政策趋势,4663297254885214
大部分民办都挂靠公办名校，拿国家资源为私人谋利，整顿下是有必要的,4663297254885214
民办也不见得比公办好很多呀，而且前两年我们这儿已经有出政策了，选择民办的越来越少。这应该是一个趋势～坐标杭州,4663297254885214
公民同招了你不知道吗,4663297254885214
领益智造你也关注吗,4663296936383876
资本家的钱？全民投资不算数？,4663290766557529
收钱,4663290766557529
应该说现在阶级已经固化了，不需要更多的高级人才往上占比，需要大量的基层生产力，所以教育改革，说白了有钱的那些人还是会强化，只是大众全部普通化,4663290766557529
等疫情稳定了，会有一波移民潮的,4663290766557529
住房15年开始每年涨幅都是20-30%，今年半年就涨了30%多，所以得压压。医疗险年年涨幅10%，医院年年盖大楼，钱拿来的？配个药还得凭医生处方去医院门口药店买，还不让用医保。教育就更扯蛋了，随便家里有个小孩的问问就知道，刚上学一个星期教学大纲就要教完拼音和加减法，不是神童都得先去外面先学完。,4663290766557529
太假，不是不相信gj，是不敢拿自己去赌，社会逃不过资本的斗争,4663290766557529
想知道几百平米的别墅咋分？,4663290766557529
还是觉得80后太惨了。90后学费全免，重点是，他们的孩子也不用上辅导班。80后自己买房，90后父母买，重点是房价马上就降了（不涨价货币不值钱=降价）,4663290766557529
共产主义又不是平均主义，共同富裕又不是所有人都在一条线，按劳分配为主体多种分配方式并存还不明白吗。这层主说得没错啊，手段先行为了完成目的。//@quradona:允许一部分人先富起来是手段，共同富裕才是目的……,4663290766557529
按照邓的设想是这样，但是先富起来的人不肯,4663290766557529
收了多少钱？？？,4663290766557529
大城市里的年轻人很多都是从事教育，房地产，银行，互联网，服务业....你把制造业再搬回大城市不实际吧？如果大城市年轻人找不到工作要结婚生孩子更难了.....看看今年的大学生吧。首先要解决就业啊。,4663290766557529
转发微博,4663290766557529
我是相信的，以后估计是安居房时代，商品房基本到头了,4663290766557529
你这是拿脚指头思考问题的吗,4663290766557529
要失业了房贷都要还不起了,4663290766557529
....小微不好受啊，共同gg了快,4663290766557529
共同富裕应该做的是减小收入差距,4663290766557529
看了另外一篇文章，这些政策陆续出来的目的就是出生人口减少，刺激生育，继续割韭菜,4663290766557529
允许一部分人先富起来是手段，共同富裕才是目的……,4663290766557529
教育才是根本，从小要培养孩子热爱自己家乡，报效自己的家乡并驻守，这样也是在报效祖国，国家要合理分配高端人才到不同城市的乡村，而不是把高端人才都引进到已经富裕的城市，这样贫富差距永远是循环不止。,4663290766557529
阶级性是国家的根本属性，怎么可能打破阶级呢。公平也只是相对公平而已，做到这一步也非常难，目前没有哪个国家能做到吧。至少在这个阶段内是没有了。,4663290766557529
空想社会主义,4663290766557529
一天不吹NB会死？最看不起的就是你这层忽悠🐶。,4663290766557529
房地产调控是蛮大，但是违背了市场经济的规律股票市场可以限定茅台一股1500吗,4663290766557529
靠让大家一起变蠢来搞公平教育？,4663290766557529
这个月房租又涨了小200！,4663290766557529
漫漫长路,4663290766557529
如果问题这么简单，那国家一个家庭分一套房子，这不就解决了吗 头痛医头 脚痛医脚,4663290766557529
一塌糊涂！,4663290766557529
据说近现代历史上人民最满意时期的社会形态是纳粹德国时期。但是一部分人的高福利、高就业就是另一部分人的被牺牲，只是你看不看得见而已,4663290766557529
其他不说，房产大多数集中在各种类型单位的领导们手里，普通人有个两套就不错了，但是看二手房尽然遇到过领导来了三次带了三串钥匙，都没有打开门的事情，实在太多了,4663290766557529
呵呵,4663290766557529
这货的智商,4663290766557529
共同富裕是不可能的，即使财富再分配穷人依然是穷人,4663290766557529
然而医疗和医药在以后绝对是高技术的领域，只靠均等必然会落后更多,4663290766557529
啥都信你会过得很惨，但啥都不信你会死的很惨。,4663290766557529
人家的市值从2000亿到260亿，对他个人有没有影响？ 有的话是多大? 对他公司的员工有么有影响？有的话是多大?,4663290766557529
成都上参考价有啥用呢？新盘开出来价格还在飙,4663290766557529
打击教育私有化，停贷二手房，996企业开始增加休息时间，这怎么看都是因为人口生育率太低了，为了造人而定的政策，跟共同富裕有啥关系。,4663290766557529
自己不去工作也赋予不起来。,4663290766557529
信是信，但没那么简单，这种转变其实还是得生产力跟得上，只有生产力达到一定高度才有真正的共同富裕,4663290766557529
土地逐渐兼并是国家的丧钟，资源垄断阶层固化底层逐渐往上倾轧就会导致国不将国。在亡国的危机下战争都可发动，只要上面不昏庸，既得利益集团在国家机器面前算什么。,4663290766557529
做时间的朋友远比不上做领导的朋友，句号。让子弹飞,4663290766557529
先把直接税征起来再说吧，房产税10年就有人提出，现在没落实,4663290766557529
房价难打压吧，毕竟土地出让金交给谁的,4663290766557529
关键是现在不能安居乐业,4663290766557529
如果真想降房价，手段多的是，说一套做一套让人反感。,4663290766557529
深圳先行先试,4663290766557529
应该是乡村振兴才对,4663290766557529
县长来啦，鹅城太平啦，县长来啦，青天就有啦,4663290766557529
这四个字 是个笑话,4663290766557529
按倒资本，整一个白痴，科技本就落后，还想落后到哪里去,4663290766557529
笑话，怎样共同富裕？你有10套恒二，送没房子的人2套？,4663290766557529
说起来很容易，做起来很难。古往今来改革都是失败多成功少。动利益集团的蛋糕困难多呀,4663290766557529
下一步是不是就是医疗了。,4663290766557529
对于普通学生来说，只能花更多钱跟上一对一，放弃补课意味着放弃高考。资本家更开心了,4663290766557529
房价也不可能降下来啊！就是一个稳字当头,4663290766557529
路长且艰，努力奋斗,4663290766557529
房价先打5折，并且保持3年，才算共同富裕，不要把话说早了,4663290766557529
控制货币，批量供地，征收房产税、空置税，打击腐败，房价不跌我直播跳楼,4663290766557529
一部分人先富起来就是骗局，先富起来的人脑子有病，凭什么带你们成后富,4663290766557529
轉發微博,4663290766557529
有啥不可能的，建国时候所有资本都能收为国有.....,4663290766557529
这就是坏人,4663290766557529
终于不是一句玩笑话了,4663290766557529
财富分配比例也出了问题，劳动力收入所得太低会让贫富分化加剧。这也是社会矛盾激化的原因，应该增加劳动力收入，减少中高层收入，就像西方那样，蓝领收入相对很高。,4663290766557529
给点阳光你就灿烂了，给点河水你就泛滥了？？？,4663290766557529
共同富裕？少数人给剩余的人画的大饼而已！,4663290766557529
打击到什么了？还不是上政策下对策！,4663290766557529
想太多了,4663290766557529
信个鬼。高考难度降低了？中考不刷人了？,4663290766557529
@PurpleSeptember,4663290766557529
不知道房产税会不会出台？,4663290766557529
是为了开放三胎,4663290766557529
大梦一场，醒不醒就看自己沉睡的有多深吧。,4663290766557529
这孩子，舔上瘾了，那么多贫困户，他说完成脱贫攻坚，真他么能舔,4663290766557529
好事啊 会有更多的创业者 市场多样性。,4663290766557529
恭喜你的博文进入推荐流房地产频道曝光~持续沿着垂直领域方向创作，获取更多流量，详情见兴趣话题创作宝典（一）审核规则揭秘,4663290766557529
有吗,4663290766557529
博主看到的是公平，我看到的是荒缪。我只见过增加中产以促进社会公平，这是第一次见削弱中产以促进社会公平的。难道是我站的不够高？,4663290766557529
义务教育阶段有名校这个词本身就是对社会主义的侮辱 既然有办的好的学校就该无条件帮助弱势学校 现在还没看到,4663290766557529
来鹅城就三件事:,4663290766557529
说的比唱的好听,4663290766557529
不能让先富的跑了,4663290766557529
1,4663290766557529
停贷二手房打击了刚需，最应该的是停贷二套房,4663290766557529
住房是刚需，如此高价值的商品如何流通起来才是问题的关键，公租房是个很好的解决办法，可过程中的官僚主义却根本无法破解，一边是官僚、一边是腐败，没有中间地带。,4663290766557529
在国家大机器面前，大家都是韭菜,4663290766557529
真逗,4663290766557529
房价必须脚斩,4663290766557529
啥b,4663290766557529
不可能什么按倒资本，不过是保证资本不要过度无序扩张，控制基本民生，带这种打倒资本的风向不知是怎么想的,4663290766557529
抑制豪强,4663290766557529
咋 卖房的是被谈话谈老实了？ 生产力没达到一定的水平说个屁的共同富裕？ 就是韭菜不长了害怕了给施点肥,4663290766557529
自己忽悠自己？,4663290766557529
呵呵，取消校外辅导，学区房肯定涨价,4663290766557529
制定政策的都不是穷人，又怎么会从穷人角度考虑呢,4663290766557529
公平个毛线，受损最大的是中产~,4663290766557529
课本里说的？！,4663290766557529
你不学，不代表别人不学,4663290766557529
精准打击~,4663290766557529
996算什么，看看传统的制造业，那个不是8-10-7的,4663290766557529
上面说的震天响，下面要是不执行，不跟，还是放空炮，观其言，看其行，然后再说,4663290766557529
要么社会集体所有制 要么资本激励制 人性 永远是需要激励 那就是少数统治多数 这是上帝故意手段,4663290766557529
共同富裕的股市走成这样了……好笑吗？,4663290766557529
附属国共同富裕,4663290766557529
更多是扶持实体经济，建立产业核心优势，稳定中产阶层，所以，政策应该都是围绕这些了。,4663290766557529
好像很有道理的样子呦,4663290766557529
把公平范围扩大,4663290766557529
60年代的时候有人相信能吃饱饭吗 70年代说人人都可以工作有人信吗 80年代说再过20年GDP世界第二有人信吗！！！,4663290766557529
房价不敢涨？不懂别乱说,4663290766557529
还有四个字：数字货币。这是终极杀器，买个房补个课交钱的时候，总不至于先学会洗钱吧！,4663290766557529
四座大山，还差一座——养老,4663290766557529
一切不利于生娃的都遭受了打击,4663290766557529
博主名字取的太好了！,4663290766557529
如果普通级别公务员取消三倍补充公积金和干部特殊医疗待遇，那我就信会有共同富裕这一回事,4663290766557529
有点儿意思,4663290766557529
每个朝代都是贫富差距逐渐拉大，然后革命，开始新的轮回。,4663290766557529
公平，公平，还TM的是，公平！！！,4663290766557529
Yue了,4663290766557529
//@世华实话:每个朝代都是贫富差距逐渐拉大，然后革命，开始新的轮回。,4663290766557529
怎么被打击了？你能不用上名牌大学毕业就拿上万？你看病少花钱了？还是你的房贷房租不用交了,4663290766557529
一本正经的胡说八道,4663290766557529
不全对，应该是正在想办法培养工人。教育是第一步,4663290766557529
把你的钱、房子、老婆分给我们，我们就信了,4663290766557529
笑而不语,4663290766557529
共同富裕分不分一线共同富裕城市 二线共同富裕城市 三线共同富裕城市呢,4663290766557529
确实……//@放牛娃阿杜:您说的对！但是我不相信。我若相信，我输的更惨。,4663290766557529
共同富裕到底什么概念？每天我车旁边停辆迈巴赫，到底是我俩人平均一下，还是给我也整一辆一样的？,4663290766557529
不让搞培训难道不是因为疫情？,4663290766557529
即使是可能也只是打破底层那几个阶层,4663290766557529
地价先得降下来,4663290766557529
啥时候在工厂上班的蓝领跟体制内差不多待遇哪怕累点，生育率自然会提高，现在强制高中录取率只有一半，一不小心上了职高以后去工厂准备三班倒累死累活拿五六千工资（有些连社保都没有）,4663289168007411
降低部分家长的心里预期值，降低投入成本，不然注下得太大，赌徒输红眼可不会回归理性。给社会和家庭造成不稳定因素。,4663289168007411
洋垃圾的问题是国内机构没有严格的审核，一味靠老外镀金，这是制度和流程问题。语言工作者就定义为教语言，因为是老外而赋予其他权利，这是国人崇洋媚外。,4663281346415046
一棒子打死，学外语不让老外教就靠国人教？,4663281346415046
崩溃来的正是时候，要淡定。不然也没有别的办法。,4663280868526980
你在三线城市也跟人家争不了啥呀都不一起高考,4663279160395954
不要站在自己的观点上来评论问题，看问题要全面，毕竟你也是一位老师，虽然是校外补课的，提升自己才是最好的方法,4663279160395954
老师好,4663279160395954
资质好的学生只会更优秀差生无所谓 苦的是中等生和中产家庭 这个政策出来有人叫好有人叫惨 一段时间内会加剧一对一教学 和小小小机构的滋生就是那种小区内的房子几个学生一个老师的这种小班教学当然只能是偷偷进行政策出来后也肯定会不断地提升对学校老师的要求现在不是有的地方都出现了县管校聘吗？,4663279160395954
还有就是有意识的家长肯定会认识到家庭教育的重要性 无论是学识还是素质方面,4663279160395954
家庭教育真的很重要,4663277379127168
监管部门抓死你,4663277379127168
这个实验我们做过哈哈,4663277227350997
对,4663274312043209
消除需求？那不太可能。有需求的家长，继续想办法找资源，单独私教或者小团家教要搞随便你。一是成本增加，二是别形成风气。没有必要估计官方也没有必要像打击吸毒一样的治理，真没必要。各自领域都要经历专属94。个体户在家挖k私下交易b，低调点不会憋死人。,4663274312043209
只要能让绝大部分普通人不要被挟裹进这种严重内卷的活动就好了，有钱人想怎么培训都没关系的,4663274312043209
解决线下补课才是最大问题！,4663274312043209
但是资本赚不到钱呢。消灭资本主义才是社会主义的目的,4663274312043209
自由市场跑偏了，就需要铁拳捶捶,4663274312043209
收费可能更黑。,4663274312043209
你是不是投资了暴跌的中概股,4663274312043209
资本推波助澜，有些钱不要赚,4663269895702189
文件又没说不让搞，要么就不会有每节课30分钟休息10分钟的规定了。 我建议停止广告，开始降价。和雷军一样承诺最多10%的利润，用量取胜。,4663269765421221
不会的，学而思新东方也要进入这个赛道，一片红海,4663269765421221
说的轻巧，高途k12是铁饭碗，你说掀就掀?看不到实质，如果有那个资本能关停，为何不关呢,4663269765421221
抢饭碗，死的更快。（职教那是国菜）,4663269765421221
