text,mid
资本家请私教，普通家庭请得起？考不好，普通家庭的孩子去职高，进厂，资本家的孩子出国镀金，回来吊打普通家庭的孩子,4663268852109100
我来买十股好未来,4663265856588589
教育已经凉了,4663265856588589
基本上凉透透了,4663265856588589
别的不放心，定投沪深300了,4663265856588589
传统的教育理念要变一变了！,4663265580549252
如果孩子不上托管班，现在的家长都没有时间辅导孩子做作业。,4663265580549252
孩子成绩不好，家长没时间辅导怎么办呀？,4663265580549252
把假期还给孩子，不要用各种名目的班来占用,4663265580549252
后续会有其它企业效仿吧,4663265580549252
这是不是又给要孩子的家长，增加了一些担心，担心以后的教育问题。,4663265580549252
真佩服好未来的领导，对国家政策的前瞻性！,4663265580549252
我觉得孩子假期也不会愿意去上托管班的,4663265580549252
这家企业比较有远见,4663265580549252
成人培训倒是没有那么多限制,4663265580549252
私立学校的教学方法符合国家政策吗？,4663265580549252
确实现在的家长对托管班是比较有需求的,4663265580549252
国家公立的托管满足不了家长的需求。,4663265580549252
尤其是双职工家庭，托管班还是有必要的,4663265580549252
严重同意,4663262157735464
说得很好！每个人都有不同的人生价值,4663262157735464
当你的孩子未来不确定时，作为父母，你愿意不闻不问，随他去？让他读职业高中？不会想推他一把？而且，有多少孩子是天生就会读书？在孩子心智不成熟阶段，不严格要求，让他们放飞自我，等到他们长大，反过来问你，为什么小时候不推推他。你怎么回答。,4663262157735464
那考试也不都考书本的内容啊🙅所以才需要课外强化,4663262157735464
现在外在诱惑太多，家长不驱，指望孩子自驱太难。,4663262157735464
所以m国基础教育很拉垮啊.....,4663262157735464
对！ 每个人优势不同 分工自然不同 找到适合自己的位置 最好的不一定适合自己！,4663262157735464
但是配套要跟上，就现在的职高来说，出来以后一样没有出路,4663262157735464
不同的人生，同样的精彩,4663262157735464
调整后会不会有机会买医药和消费？,4663260971009773
白酒杀人啊,4663260971009773
不要慌，是技术性调整,4663260971009773
哈，就问一句，你今天加仓了吗？,4663260971009773
原来如此 大师 我悟了,4663260971009773
空仓了一个多月,4663260971009773
不发微博我的铁粉都没了,4663260971009773
恭喜你的博文进入推荐流财经频道曝光~持续沿着垂直领域方向创作，获取更多流量，详情见兴趣话题创作宝典（一）审核规则揭秘,4663260971009773
原来买的衣服打折了，为了好受点，又买一件同款不同色，拉低价格，瞬间舒适了,4663260971009773
多大点事，既然有勇气入场，当初就该有这种面对的准备，那些总是分析大涨大跌原因的还不如老老实实调整自己心态呢,4663260971009773
白酒股十个跌停，,4663260971009773
今天进场捡了点,4663260971009773
享受人生高低起伏吧,4663260971009773
这是哪家啊，看起不错也，我去整件衬衣,4663260971009773
图片评论,4663260971009773
听你这么一通解释，我可算想明白了,4663260971009773
蝴蝶效应,4663260971009773
#双减政策# 只能说好多没资本没关系的小机构要凉凉了,4663257644666444
我想上我自愿上为什么不给人上 我真的无语了,4663256238786850
教育焦虑折射出的是就业焦虑，进而反应的是分配制度问题，不患寡而患不均是人性的弱点，在社会发展之初，我们需要高速发展，追求的是效率，当发展到一定程度了，公平性问题一定需要被摆上台面，只有解决了职业歧视和分配悬殊的问题，才能从根上解决教育焦虑问题。,4663256238786850
英国外教不能教英语，难道让中国人跟着中国老师学口语？,4663256238786850
可以预见的是，一对一家教式补课和地下补课将会应运而生。一对一家教，可以规避不准利用寒暑假补课的政策，但是费用必定比正规小班培训高很多，对于绝大多数普通家庭来说，负担就更加重了。,4663256238786850
小地方的孩子算是完了。校内有应付不完的低效作业，从一年级起不到晚上十点不罢休。校外没有可以拓展的空间，明明孩子很喜欢的课程，现在却有人说是为了孩子好，不让他们上。优质资源与小地方的孩子再无瓜葛了，小地方的孩子估计只配永远留在小地方吧。,4663256238786850
大家可能都理解错了吧……送孩子去教育机构是内卷？这个社会不是就在比谁更努力吗？小孩想努力想补课哪错了？年轻人不生小孩是因为担心每年几千块的培训费？,4663256238786850
什么狗屁政策啊！公立学校的老师都把自己孩子送去机构上课，这够说明问题了吧！最终坑的还是家长，退费谁来管？,4663256238786850
规范教育机构正规化，严格监管才是，这一顿瞎搅和。,4663256238786850
"请关注一下""镇聘老师""(临聘老师)入编问题或者工资待遇问题，谢谢！ 每年考编放出的编制名额少之又少，这边的临聘老师却一堆堆，做着跟其他老师一样的工作，拿着少得可怜的薪水，好些镇聘老师考编高达十余年！坐标:佛山市南海区",4663256238786850
这是科学的做法吗？谁一拍脑门做的这个决定啊！剥夺选择上高中的权利,4663256238786850
难道双减政策真的有用吗？有钱都可以请私教啊，家长学历高一点的可以自己教,4663256238786850
一样可以请私教呀,4663256238786850
请问把艺术类纳入中高考，你们是认真的吗？谁不知道艺术类最是烧钱，这样真的好吗？随便一节和艺术沾边的课都是100起步，不知道减负减的什么，减了个寂寞吗,4663256238786850
双减后，为什么孩子放学更晚了？！更累了？！说好的一天两小时户外活动，全TM被学校侵占了！！,4663256238786850
政策，唉！头疼！越搞越乱！,4663256238786850
这种政策出台的有评估过实际效果会达到预期吗？有评估过家长望子成龙的决心吗？有考虑过疫情当下上百万的人失业吗？制定这些政策的领导老爷们你们会让自己的孩子读职高和技校？,4663256238786850
大家都躺平生孩子吧 听上级的,4663256238786850
这个双减政策必须要经过家长们投票才行，凭什么专家们就自主的出政策了，有征求大家都意见吗？越减越加重家长的负担，教育资源分配更不均。,4663256238786850
想得这么理想注定有劫数破坏甜梦一场,4663256238786850
扯淡，双减不认为是给家长减负，反而是增加负担,4663256238786850
如果是这样的话，什么时候关闭私立学校呢？或者什么时候全部转为公立？,4663256238786850
以后家长为了成为孟母努力，家长成为不了现代孟母，最终可以教孩子“人生快乐最重要”。,4663256238786850
领导家孩子可不喜欢边玩边学嘛，不然班级倒第一当班长太讽刺了,4663256238786850
有钱人可以买学区房，可以请私教。这个政策这真的打击的是那些边缘的人，再无追赶机会，哎,4663256238786850
就都改成了非节假日校外培训！,4663256238786850
真他妈有毛病，你告诉我那教育机构的老师，少说有几百万人吧，这下全失业了，怎么养家糊口？？？,4663256238786850
哎，房贷压力更大吧,4663256126067604
像学而思那类超前教育的机构应该被取缔,4663256126067604
要失业了……,4663256126067604
国家发布的你能怎么办，是虎给我卧着，是龙你给我盘着，看美股中概股被国家一个政策调整，把多少个企业全都抹杀了太狠了,4663256126067604
那么多反对的啊，果然微博人均年收入百万。,4663256126067604
我们这里的培训机构的对策就是周末不补课，周中补，就是周一到周五的晚上，好老火，现在延时服务，本来学校就放学晚，然后晚上再上培训班，孩子好累嘛,4663256126067604
只能说支持的人都不怎么爱上网,4663256126067604
这是扬汤止沸，不是釜底抽薪,4663256126067604
只能说有病,4663256126067604
跌蒙了,4663252182632477
问：为什么国家出台政策整治课外辅导行业，跟课外辅导毫不相关的也跌了？ 答：树上有10只鸟，你开枪打死1只，请问树上还剩几只？,4663247968670865
我买的军工还是红的,4663246411532213
可可爱爱,4663245916604131
有仪式感,4663245916604131
暖心,4663245916604131
很可爱呢,4663245916604131
哇，都开始写字了。别说还写得很认真啊。人生中每一个第1次都要把它珍藏起来哦。有纪念意义,4663245916604131
真暖呀,4663245916604131
有爱的邀请,4663245916604131
你们怎么过生日的？,4663245916604131
60%已经很高了，大多数地方是对半切的,4663245824855183
百分之六十还不满足吗？,4663245824855183
湖南现在高中录取率百分之50 本科率才百分之三十几,4663245824855183
长沙普高录取率只有50%，知足吧……,4663245824855183
为什么走，没油水捞了,4663243770169709
培训会化整为零，在小区租个民宅，教几个学生。怎么管？,4663243770169709
是基本国策都变了，基金经理们赶紧调仓所致。所谓外资其实都是穿马甲的内资，他们准确地捕捉并解读到一些鸡娃割娃的产业将会遭到无情的打击，不光校外教育，房地产、游戏这些影响生育率的企业都要重新估值了。,4663243770169709
政策的初衷是好的 但是一刀切说实话就是懒政了 而且根本解决不了焦虑 而房价才是根本 现在百姓挣得100块 20块给了教育 60块给了房价 你不去弄房价 是因为教育带不来税收而房价能拉鸡滴屁 而且弄了教育还能得点民心,4663243770169709
收割人民的外资要那干啥。当年大清开放口岸，还是要打仗呢，,4663243770169709
推特上昨天有人已经解读到这点了,4663243770169709
晚上直播吗,4663243770169709
你好，你感兴趣的“益伴”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入>> 益伴超话,4663241647589261
选南宁试点呗。。。首府带头么,4663231971331151
感谢分享，看国家大事，才能把握交易趋势,4663224480042931
速来围观周末大事件。,4663224480042931
感谢南南分享。周末大事不少啊。,4663224480042931
双减政策对互联网线上教育不利的。,4663224480042931
双减 减了教育股的好多水﹉,4663224480042931
都来围观周末事件。及时把握动向,4663224480042931
这不是杀逻辑吗,4663220662700505
压力大,4663219995544416
没错啦,4663219995544416
以前是越穷越生，现在是越生越穷 催我生孩子，你帮我养吧,4663219995544416
现在一个个否定的人我只能说毫无头脑，被一些所谓的大V几句表面说法误导 中国人还是缺少独立辨别事物的能力 可悲,4663219995544416
也只有家庭主妇才敢生二胎三胎了,4663219995544416
庶民还是看不明白，这次的双减政策彻底清除了普通家庭翻身的机会，不让公开补课，officer和richer可以不通过市场渠道找好老师补课，庶民有这个资源吗？,4663219995544416
好真实,4663219995544416
是的啊，没钱供孩子读书，哪敢生娃没那个资本,4663219995544416
竞争是本身就存在的，不是没有教育机构，就能减负的，相反，家长和孩子会更累，家庭矛盾会更多。,4663219995544416
你以为关停机构，三胎就来了？我更不敢生,4663219995544416
现在不可能有人敢生孩子了,4663219995544416
所以因为双减政策而被动离职的员工利益由谁来保障，至今拖欠工资上诉无门，希望政府能够重视关注到一大批失业者,4663219995544416
二胎也不敢生,4663219995544416
一国根本的教育，被弄成现在这样，谁之过,4663219995544416
赞同,4663219995544416
有些家长就指望送辅导班，这无疑断了他们后路,4663219995544416
生一个孩子，我可以砸钱教育，让他啃老，生三个孩子一般家庭估计是砸不起也被啃不起，那如果孩子天生不聪明，岂不是就要去做底层韭菜了？那还是一个都别生了，干嘛给别人创造进工厂的劳动力呢,4663219995544416
还应该取消私立学校,4663219995544416
最大的不是房价吗,4663219995544416
红黄蓝到万年县搞了早教中心 我正在犹豫有没有不要去上 120节课8000多,4663219995544416
说的太真实了,4663219995544416
生那么多韭菜干嘛 房价才是最大的压力好吧,4663219995544416
现在是拼娃时代,4663219995544416
说的是,4663219995544416
没有精力去带3个孩子难道不是个问题嘛，教育还在后头，前面都没做好,4663219995544416
压力太大了，,4663219995544416
说校内不教校外教的，您可真睿智。,4663219995544416
压力太大了,4663219995544416
不婚族无压力,4663219995544416
努力吧,4663219995544416
关键在于敢不敢推进职业教育，如果职业教育大步向前，学生能在更短的时间达到普通教育的同等学力，那职业教育就一定吃香,4663219995544416
我都不想结婚,4663219995544416
太难了 有钱生娃，但是给不起他良好的教育，还是不要生了，对娃负责,4663219995544416
最可悲的是把能变成老鹰的孩子都卷成了鸡娃,4663219995544416
那上不了好的学校也不敢生,4663219995544416
杜绝补课后，有钱人的孩子应该会更高兴，教育资源没人争夺了，资源位更多了，大喜大贺,4663219995544416
鹦鹉学舌,4663219995544416
双减与三胎没有关系,4663219995544416
是教育吗？是房价。你这文章写的啥玩意。,4663219995544416
说真的，我原单位是一个机构，小升初以及中考前都有封闭集训，三个月不到二十万，保证进步，基本都是四百多分最后中考考成五百多上重点，这个政策一出，我前单位这三个月集训可就不止二十万了，有钱但是成绩不好得去可以保证重点次重点，没钱成绩还不好的那就只能职高了,4663219995544416
一直有升学考试 必然一直有内卷,4663219995544416
给钱都不会生，太心累,4663219995544416
恭喜你的博文进入推荐流互联网频道曝光~持续沿着垂直领域方向创作，获取更多流量，详情见兴趣话题创作宝典（一）审核规则揭秘,4663219995544416
支持,4663219995544416
有钱的改上家教上家教 舍不得给孩子上辅导班的该不上不上 苦的还是中产家的孩子 想学没地儿学 国家一天不给公立校老师高薪 教育资源就永远不平衡,4663219995544416
笑死，难道不是因为结不起婚，买不起房？,4663219995544416
关停机构就会生二胎三胎了吗？有钱人家可以请私教上门，可以让孩子出国，普通人怎么办？,4663219995544416
我不结婚不生娃。,4663219995544416
结婚生娃的十有八九后悔，还生三胎？脑子有💩哦,4663219995544416
还有心思考虑三胎？年轻人连找对像都没兴趣,4663219995544416
焦虑来自过早分层，取消中考。没考上高中，会担心他会不会饿死。考上高中没考上好的大学，至少没那么自责，我们尽力了，天赋不够，认命。,4663219995544416
生那么多又不好好培养，给不了好的教育，还不如不生，只是给社会增添负担,4663219995544416
年轻人经济压力太大，有钱生没钱养才是重点。教育还是其次,4663219995544416
义务教育（大灶）-----培训教育（小灶）-----双减（私灶）；只要还在吃饭，看柴火多寡选择灶头而已。,4663219995544416
先落实假期和工时以及薪酬福利吧，真的大部分人养不起没时间养完全是工作福利不够，也没时间带小孩,4663219995544416
现在不鸡娃，开始鸡自己了，成年人的内卷有没有人能管管啊,4663219995544416
双减之后那么多人失业，更没人生了,4663219995544416
教育成本有买房钱多？？？？？,4663219995544416
是教育的主要问题吗？,4663219995544416
那么关于三胎只是在教育上让人望而却步吗？有谁关注过生育孩子的女人，拿什么来给她们保障。怀孕生产教育，沦落为家庭主妇，离婚时婚姻法都不保护你，钱和孩子是别人的，因为女人你没工作养不起孩子。如此之下，哪个勇敢的女人愿意尝试,4663219995544416
这很难，整体东亚大环境都是这样，日本韩国，补课也不少，尤其是韩国。,4663219995544416
鸡娃？内卷是啥意思？,4663219995544416
说得不错,4663219995544416
最可恨的是把九年义务教育做成了生意，国家还睁一只眼闭一只眼！,4663219995544416
所谓校外机构严格监管，不过就是不让周末上课，不让上线下课，变成非周末上线上课，这不更费眼睛？然后还有各种各样渠道，线下课的，那也很多，而且费用更贵。这些培训为什么这么有市场呢？因为各个好的初中认啊，初中收简历啊，要你有华杯名次啊，KET、PET啊，家长不就冲着这些才把孩子送各种机构吗？,4663219995544416
@五鹿逐雪: 政策是好的，着眼长远，但现在中高考环境如此，学区主导生源和教学质量，培训是一般学校学生去竞争的重要手段，不让培训，显然影响了很多关键期小朋友的前途，小家与大家追求的利益不同，上有政策下有对策肯定会出现，稀缺的培训只会变得越来越昂贵,4663219995544416
营商市场不稳定直接影响就业，没有就业谈什么三胎？,4663706040933334
最惨的是企业家，一份文件直接把多年心血给整没了,4663706040933334
你好，你感兴趣的“教育”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入>> 教育超话,4663705869227672
比较的前提是我们所比较的东西存在才会发生比较，就像应试教育被叫做应试是因为中高考要把人分等，我们要应对这个考试，所以叫应试,4663704316546142
压力重要吗？没有压力年亲人为啥拼命呢？当拼命成为了一个真正的动词,4663704060436766
影响这么大嘛。。,4663703285531452
迷茫了,4663703285531452
同为互联网教育工作者，刚刚怀上宝宝，是真的惨，不知道接下来该怎么办,4663703285531452
同事诶，哪个事业部的,4663703285531452
朋友是新东方的嘛？,4663703285531452
在哪都可以工作的很棒棒,4663703285531452
加油 双减应该是防止内卷吧 精英的越精英 平民的越平....,4663703285531452
现在有人已经开始拿给孩子买学区房的钱去请家教了,4663696859857032
肯定不是哈，这样一搞 都去花更多的钱请家教了,4663693163370975
双减好啊，减轻广大人民群众的教育差距。个别富豪请私教另算,4663693163370975
我也焦虑，儿子没地方补课，一对一上不起，怎么办,4663690625816174
同在K12，如果你在国内大一些的机构，领导层应该都想好了对策，毕竟很早就有消息了，照做就好。如果是地方小机构，改行吧,4663690625816174
身为家长更焦虑，一定会有解决的办法的,4663690625816174
私底下大家可能还是会悄悄弄吧,4663690625816174
看看吧，毕竟政策刚出,4663690625816174
估计会沉！但是身边没有啥人可以交流的了？我不懂为什么我的同事们一点都不紧张,4663690625816174
我朋友也很迷茫，因为假期没法送小孩去培训了。,4663690625816174
消费不该跌啊，三胎需要更多消费啊,4663690516766322
虾哥事后总结全网第一,4663690516766322
六六六,4663690516766322
跌的已经把千万家庭跌出负担了，这是啥政策呢请问？,4663690516766322
三胎政策不是也会利好医疗吗？医疗的负担不在于生几胆吧？是不是反应过度？还是资本的方向和实际的方向不同？,4663690516766322
跌吧，谁还有心情生孩子,4663690516766322
为什么游戏股暴跌？什么原因,4663690516766322
啥都要给三胎政策让路，后继都无人了，纵使家财万贯有何用,4663690516766322
光股市跌有什么用，你去买药，药又没有跌，去买房，房也没跌，去买奶粉，也没跌，股票跌了，好像大家能买的起一样，物品价格不跌，光跌股票有啥用,4663690516766322
房子什么时候跌,4663690516766322
转发微博,4663690516766322
嗯，有点道理。不过，消费投资市场低迷，对于经济增长有何益处？,4663690516766322
最大的负担是教育。。这一条真正让城市里的父母不敢生。。,4663690516766322
房子 医疗 教育 都在搜刮百姓，无论你怎么努力加班还是买不起一套房，想生生不起啊，,4663690516766322
这是说给侠哥听的。,4663690516766322
是上面提议不要总是做吃酒喝药的行情，要多元化发展，所以都在跑，一跑成踩踏恐慌了，其实根本是机构要做调仓换股,4663690516766322
666,4663690516766322
生的起，养不起,4663690516766322
赶快生啊,4663690516766322
三胎 概念没起来啊关键,4663690516766322
股市再跌，外患没攘，内部先卷起来了。卷就是践踏式清仓，资产贬值。,4663690516766322
这跟消费有啥关系，扯淡，生孩就不消费了！,4663690516766322
钱跌光了，还三胎个头啊，中产返贫了，更没谱了,4663690516766322
三胎概念可以炒,4663690516766322
三胎概念也没见涨啊,4663690516766322
消费不应该利好？,4663690516766322
不管咋折腾，反正国家是不出钱,4663690516766322
是不是改革力度再加大，中国人百毒不侵，长生不老，医疗可以关了,4663690516766322
不直接补贴，净整这没用的，老百姓就喜欢直接，懂吗？直给,4663690516766322
光喊口号没用，什么时候医疗，教育免费，房价跌下来，自然而然就有人愿意生了。,4663690516766322
你被表扬了@山人I,4663690516766322
四座大山，养不起，房买不起，病不起，死不起。,4663690516766322
原来条件不好，生一个也是养生三个也是养，现在条件好了，养小孩配套设施反而跟不上，父母工资远不及培养孩子,4663690516766322
跌吧，吧钱也跌没了,4663690516766322
不是应该利好吗,4663690516766322
没毛用,4663690516766322
你们觉得医疗负担重吗？一般家庭生孩子在医院算上检查全部花销也就几千块钱，我中耳换骨手术住院一周多报销80%后也就花三千五。国家政策好了，主要压力就是教育和房子,4663690516766322
房子不降价永远都不会有人要生,4663690516766322
我党就会忽悠,4663690516766322
政府机官人员必须三胎不然就下岗,4663690516766322
化工涨价卖给国外，为啥跌,4663690516766322
各种利好政策陆续推出，但要真正落地，不是一直的喊口号。什么时候才能真正实现呢,4663690516766322
教育负坦如何双减：学区房都是老破小，又贵的要命,4663690516766322
都把母体跌没了，咋生孩子,4663690516766322
谁有独生子女证的？亮亮啊！,4663690516766322
什么时候奖励生育才有用,4663690516766322
[小红花],4663690516766322
股市亏钱也没办法安心生孩子啊，侠哥,4663690516766322
坚持互动，目标成为铁粉,4663690516766322
生个孩子，奖励一百万，,4663690516766322
尽整些没用的，把全国各地所有房子公布出来，多出来的分给生三孩家庭，马上见效,4663690516766322
是不是股市跌了，你特别兴奋？你恨不得天天跌？这么活跃？,4663690516766322
还是那句话，少生不生，幸福一生。,4663690516766322
三座大山,4663690516766322
这跟炒股没关系，这是社保跟不上了，比房地产更可怕,4663690516766322
生老三去吧，瞎,4663690516766322
哈哈哈，快进到农业致富经教别人生三胎,4663690516766322
我就想着房价跌,4663690516766322
现在买瓶近期的茅台3000块，股价1800不到，然后呢,4663690516766322
真正压在老百姓头上的是房价，房奴不配生二胎，更别说三胎，拿什么养？所以说房价不跌，其他都是白折腾。,4663690516766322
股市这要搞得话，打死也坚决一个不生,4663690516766322
再跌下去，一个都养不起，再跌下去，母体都没了,4663690516766322
关键孩子生完了，能保证生活幸福吗？ 现在没有生之前幸福嘛？？,4663690516766322
@量化分析官 今日机构热搜 1.贵州茅台 2.中芯国际 3.宁德时代 4.中国平安 5.五粮液 6.隆基股份 7.恒瑞医药 8.万科A 9.紫金矿业 10.比亚迪 11.赣锋锂业 12.天齐锂业 13.招商银行 14.爱尔眼科 15.兆易创新 16.亿纬锂能 17.海康威视 18.爱美客 19.阳光电源 20.东方财富 21.北方华创 22.三安光电,4663690516766322
👏👏👏,4663690516766322
先把房价降下来再说。,4663690516766322
跌吧，使劲跌！好多都待婚男青年的血汗钱放股市投资准备结婚用的，你跌没了不是没人生孩子的问题是没人结婚了，因为穷了。想生孩子你也得让人民富裕啊！天天就知道执行一堆政策受苦的还是人民,4663690516766322
小孩多了，房子不够住，房价也该掉了,4663690516766322
没事，房价太低！,4663690516766322
关闭股市，让大家专心养娃儿。,4663690516766322
半句话，解读完啦?？这些大家都知道de呀.,4663690516766322
钱都被套了，生毛三孩，现在结婚的年青人都越来越少了，,4663690516766322
房价是主要原因,4663690516766322
真是的叫他们儿子儿媳，或者孙子孙媳去生吧，自己都养不起房租房贷，还生孩子，站着不腰疼话我不要听,4663690516766322
股票亏了更不想生孩了,4663690516766322
教育和养大是困难最小的，老百姓不敢生主要是房价！ 当然，这政策可能目标对象就不是我们这种穷人。,4663690516766322
想让国民生三胎。股市不涨。拿什么养！再好的政策都是耍流氓。,4663690516766322
别跌了，我生还不行吗,4663690516766322
哈哈,4663690516766322
三孩政策和这些并无太大关系 而是房价才是至关重要的,4663690516766322
生育率上不去的根本原因到底是教育支出还是房产支出上面心里有数。父母在孩子身上投入再多也无怨无悔，而且还是循序渐进的掏，难受的是一次性掏空六个钱包买房！！提高生育率的最直接办法：上海指数一万二，上海房价二万一！！等于做梦,4663690516766322
利好三孩概念，大力发展国产尿不湿行业！,4663690516766322
嗯嗯，那就把上市公司股价干腰斩再说，拍了桌子也没见大宗商品价格下降呢,4663690516766322
孩子不用补课了，开辅导班的崩盘了。不用补课，眼睛就变好了，所以眼科崩盘了。妈妈周末不用送孩子补课，自己也就没时间去做美容，所以医美也崩盘。孩子不送辅导班，爸爸也没时间去喝酒了，所以白酒也崩盘。不喝酒，身体也好了，也不用养肝也不需要创新药，片仔癀和创新药也崩盘了，补课引发的连锁反应,4663690516766322
利好阳光电源,4663690516766322
其实你看日韩欧美，哪个的生育政策没中国好?哪个又解决了生育问题?生育问题是社会发展的产物，真的不好解决！,4663690516766322
跌的连B都不敢兴趣了还何来谈2-3-4胎。,4663690516766322
能全民免费医疗吗？能免费幼儿园吗？能免费读完大学吗？能把房奴解放了吗？,4663690516766322
反过来，生三孩不是利好医疗、消费、教育吗,4663690516766322
所以大跌的原因到底是啥，政策市让国外机构对中概股失去信心了,4663690516766322
鸡飞狗跳,4663690516766322
别跌了别跌了，我生还不行吗,4663690516766322
哎，没办法，一个比一个精，这市场怎么能好,4663690516766322
有道理,4663690516766322
图片评论,4663690516766322
下一代孩子，重量不重质了,4663690516766322
好学校不动，学区房不动，动课外培训...这是找老实的往死里面欺负，哈哈哈,4663690516766322
不用出台政策，我都已经三胎了，压力确实大,4663690516766322
医美和三胎没撒关联吧侠哥,4663690516766322
计划变优化了,4663690516766322
没钱，能买啥养孩子,4663690516766322
昨天不是贴图说是因为调整国策了吗？不是换高端制造业了吗？你的嘴是真的碎，一天一个说法,4663690516766322
问题就在国家都这样劳心劳力了，大家还是不愿生,4663690516766322
生育养育教育里面最好处理的就是教育，医疗和衣食住行就不那么好解决了。,4663690516766322
啥也不说了，明天看涨,4663690516766322
医美呢,4663690516766322
最开始补课确实是好事，但资本介入太深，搞得大家都不舒服。国家忍到了现在，可中青年父母的压力越来越大，可补课费都分给资本家了。并且补课除了不断的刷新高考分数，对广大学生在其他方面的帮助也微乎其微。,4663690516766322
反正咋样都有理由,4663690516766322
啊,4663690516766322
快生,4663690516766322
侠哥越来越佩服你了，根据你的提示减少太多损失。,4663690516766322
房价什么时候跌,4663690516766322
可以搞点安全培训之类的嘛,4663687531726480
转发微博,4663687531726480
音乐、体育、美术类的教师会有很大需求。,4663687531726480
@炸毛君的毛毛毛满天飞,4663687531726480
见鬼去吧，真是。。。,4663687531726480
利好,4663687531726480
更贵了,4663687531726480
教培机构找到点活路。,4663687531726480
我们这边的课外培训依旧如火如荼啊，如果没有了我们该何去何从，打游戏逛街喝饮料？娃想打个篮球都没地方，只能交钱报班才可以打，学校也不给进,4663687531726480
利好，别人恐惧我贪婪,4663687531726480
@Summer撇s家伙,4663687531726480
博主分享的太好了，讲得很有道理,4663684482473984
终究被社会,4663683328517042
没有出路了 ……看文件细目，基本上是一年打残三年打死。两个娃家长的我，也蛮迷茫的，总不能自己教吧，自己跟着从小学学到高中……,4663678471505943
哈哈 掌门人,4663678471505943
